# {'participant': 'monica', 'session': 'N', 'EEG': 'No', 'date': '2022_Feb_16_1511', 'expName': 'FT-RSGT', 'frameRate': 60.01777187268586}
subj, EEG,trial,time, stimulus, response
monica,False,0,0.0001186150,stimulus,
monica, False,0,0.6370158080,tap,s
monica,False,1,0.7502155190,stimulus,
monica, False,1,1.3976638580,tap,s
monica,False,2,1.5002982830,stimulus,
monica, False,2,2.0656398160,tap,s
monica,False,3,2.2504373760,stimulus,
monica, False,3,2.8094621100,tap,s
monica,False,4,3.0005646250,stimulus,
monica, False,4,3.4840585310,tap,l
monica,False,5,3.7506944390,stimulus,
monica, False,5,4.2244696930,tap,l
monica,False,6,4.5008284180,stimulus,
monica, False,6,5.0275932440,tap,s
monica,False,7,5.2509558830,stimulus,
monica, False,7,5.6896129820,tap,s
monica,False,8,6.0010835720,stimulus,
monica, False,8,6.4106217390,tap,l
monica,False,9,6.7512242200,stimulus,
monica, False,9,7.1964101370,tap,l
monica,False,10,7.5013353980,stimulus,
monica, False,10,7.8783826010,tap,l
monica,False,11,8.2514248260,stimulus,
monica, False,11,8.7102145530,tap,l
monica,False,12,9.0015240070,stimulus,
monica, False,12,9.5948372900,tap,l
monica,False,13,9.7516141900,stimulus,
monica, False,13,10.2420904280,tap,l
monica,False,14,10.5017080830,stimulus,
monica, False,14,10.9276363530,tap,l
monica,False,15,11.2518290800,stimulus,
monica, False,15,11.5192904280,tap,s
monica,False,16,12.0019507380,stimulus,
monica, False,16,12.3812805070,tap,l
monica,False,17,12.7520587640,stimulus,
monica, False,17,13.1670355740,tap,l
monica,False,18,13.5021786030,stimulus,
monica, False,18,13.9533043170,tap,l
monica,False,19,14.2523138210,stimulus,
monica, False,19,14.5580073430,tap,s
monica,False,20,15.0024484490,stimulus,
monica, False,20,15.4261685060,tap,l
monica,False,21,15.7525451490,stimulus,
monica, False,21,16.1360811760,tap,l
monica,False,22,16.5026406180,stimulus,
monica, False,22,16.7922611180,tap,s
monica,False,23,17.2527175130,stimulus,
monica, False,23,17.4689660950,tap,s
monica,False,24,18.0028135350,stimulus,
monica, False,24,18.1032096120,tap,s
monica, False,24,18.7027105700,tap,s
monica,False,25,18.7529146710,stimulus,
monica, False,25,19.2871720780,tap,s
monica,False,26,19.5030401920,stimulus,
monica, False,26,20.0367512010,tap,s
monica,False,27,20.2531687560,stimulus,
monica, False,27,20.7106185010,tap,l
monica,False,28,21.0032633730,stimulus,
monica, False,28,21.4085912290,tap,l
monica,False,29,21.7533369750,stimulus,
monica, False,29,22.1667230070,tap,s
monica,False,30,22.5034639870,stimulus,
monica, False,30,22.7645470610,tap,s
monica,False,31,23.2535649380,stimulus,
monica, False,31,23.5969020610,tap,s
monica,False,32,24.0037091330,stimulus,
monica, False,32,24.3463324420,tap,l
monica,False,33,24.7538058450,stimulus,
monica, False,33,25.1408288010,tap,s
monica,False,34,25.5039003610,stimulus,
monica, False,34,25.8513349410,tap,l
monica,False,35,26.2539739470,stimulus,
monica, False,35,26.5408335750,tap,s
monica,False,36,27.0041158100,stimulus,
monica, False,36,27.3385266440,tap,s
monica,False,37,27.7542022280,stimulus,
monica, False,37,28.0115054380,tap,s
monica,False,38,28.5043081210,stimulus,
monica, False,38,28.7952018710,tap,s
monica,False,39,29.2544466080,stimulus,
monica, False,39,29.5643097110,tap,s
monica,False,40,30.0045509210,stimulus,
monica, False,40,30.1731787610,tap,s
monica, False,40,30.7551807740,tap,s
monica,False,41,30.7554401490,stimulus,
monica, False,41,31.4205255150,tap,s
monica,False,42,31.5055940660,stimulus,
monica, False,42,32.0371178330,tap,s
monica,False,43,32.2557311430,stimulus,
monica, False,43,32.7470984890,tap,s
monica,False,44,33.0058551860,stimulus,
monica, False,44,33.4114533760,tap,l
monica,False,45,33.7559422430,stimulus,
monica, False,45,34.2002533480,tap,l
monica,False,46,34.5060182420,stimulus,
monica, False,46,34.9154161140,tap,s
monica,False,47,35.2560899470,stimulus,
monica, False,47,35.6788211580,tap,s
monica,False,48,36.0061988670,stimulus,
monica, False,48,36.3523268770,tap,l
monica,False,49,36.7562874240,stimulus,
monica, False,49,37.1028183850,tap,l
monica,False,50,37.5063659290,stimulus,
monica, False,50,37.8031946740,tap,l
monica,False,51,38.2564988650,stimulus,
monica, False,51,38.6868790860,tap,l
monica,False,52,39.0066001780,stimulus,
monica, False,52,39.3932110730,tap,l
monica,False,53,39.7567142570,stimulus,
monica, False,53,40.0616154970,tap,l
monica,False,54,40.5068047480,stimulus,
monica, False,54,40.8597902550,tap,l
monica, False,54,41.1879462740,tap,s
monica,False,55,41.2569330610,stimulus,
monica, False,55,41.8163411560,tap,s
monica,False,56,42.0070150090,stimulus,
monica, False,56,42.3266426380,tap,l
monica,False,57,42.7570948840,stimulus,
monica, False,57,43.0585833540,tap,l
monica,False,58,43.5072017690,stimulus,
monica, False,58,43.7813567000,tap,l
monica,False,59,44.2572699920,stimulus,
monica, False,59,44.6787149540,tap,l
monica,False,60,45.0073723970,stimulus,
monica,False,61,45.7574776880,stimulus,
monica, False,61,46.1812698290,tap,s
monica,False,62,46.5076211420,stimulus,
monica, False,62,46.5990673820,tap,s
monica,False,63,47.2577575310,stimulus,
monica, False,63,47.2800604290,tap,s
monica, False,63,47.5565547860,tap,l
monica, False,63,47.9210538900,tap,s
monica,False,64,48.0078903290,stimulus,
monica, False,64,48.1590594250,tap,l
monica,False,65,48.7580315140,stimulus,
monica, False,65,48.8256590790,tap,l
monica, False,65,49.4659818160,tap,l
monica,False,66,49.5081562900,stimulus,
monica, False,66,50.1841830010,tap,l
monica,False,67,50.2582145210,stimulus,
monica, False,67,50.7478597810,tap,s
monica,False,68,51.0083269200,stimulus,
monica, False,68,51.4503699220,tap,s
monica,False,69,51.7584342550,stimulus,
monica, False,69,52.2969468610,tap,s
monica,False,70,52.5085656790,stimulus,
monica, False,70,53.0412003750,tap,s
monica,False,71,53.2587059360,stimulus,
monica, False,71,53.8020184660,tap,s
monica,False,72,54.0087824110,stimulus,
monica, False,72,54.5782214100,tap,s
monica,False,73,54.7588815820,stimulus,
monica, False,73,55.3356209400,tap,l
monica,False,74,55.5089575850,stimulus,
monica, False,74,56.0569892900,tap,s
monica,False,75,56.2590846250,stimulus,
monica, False,75,56.9028274420,tap,s
monica,False,76,57.0091771120,stimulus,
monica, False,76,57.5604374870,tap,s
monica,False,77,57.7592635680,stimulus,
monica, False,77,58.2866939070,tap,l
monica,False,78,58.5093957640,stimulus,
monica, False,78,59.0298601790,tap,l
monica,False,79,59.2595063740,stimulus,
monica, False,79,59.7294820940,tap,l
monica,False,80,60.0095943550,stimulus,
monica, False,80,60.4990503600,tap,l
monica,False,81,60.7597273540,stimulus,
monica, False,81,61.2264945580,tap,s
monica,False,82,61.5098654660,stimulus,
monica, False,82,61.9532251080,tap,l
monica,False,83,62.2599502140,stimulus,
monica, False,83,62.7152417650,tap,l
monica,False,84,63.0100489770,stimulus,
monica, False,84,63.4189064800,tap,s
monica,False,85,63.7601518490,stimulus,
monica, False,85,64.1513606110,tap,s
monica,False,86,64.5102416450,stimulus,
monica, False,86,64.8284515770,tap,s
monica,False,87,65.2603758460,stimulus,
monica, False,87,65.6384746560,tap,s
monica,False,88,66.0105081190,stimulus,
monica, False,88,66.4358326380,tap,s
monica,False,89,66.7605911910,stimulus,
monica, False,89,67.1081577850,tap,s
monica,False,90,67.5106762440,stimulus,
monica, False,90,67.8907181010,tap,s
monica,False,91,68.2607645840,stimulus,
monica, False,91,68.6442557100,tap,s
monica,False,92,69.0108693890,stimulus,
monica, False,92,69.3254595180,tap,s
monica,False,93,69.7610022880,stimulus,
monica, False,93,70.0590400360,tap,l
monica,False,94,70.5111116560,stimulus,
monica, False,94,70.8053174470,tap,l
monica,False,95,71.2611938090,stimulus,
monica, False,95,71.7671466730,tap,l
monica,False,96,72.0113144230,stimulus,
monica, False,96,72.5490702110,tap,l
monica,False,97,80.3295646780,probe_task,0
monica, False,97,99.0965893550,probe_intention,1
monica,False,98,102.8794674000,stimulus,
monica,False,99,103.6295266090,stimulus,
monica, False,99,103.6527729820,tap,s
monica, False,99,104.1494700520,tap,s
monica,False,100,104.3796418270,stimulus,
monica, False,100,104.6658230710,tap,l
monica,False,101,105.1297707160,stimulus,
monica, False,101,105.3175380950,tap,s
monica,False,102,105.8798682690,stimulus,
monica, False,102,105.9195965120,tap,s
monica, False,102,106.5694466070,tap,s
monica,False,103,106.6299988250,stimulus,
monica, False,103,107.2119993780,tap,s
monica,False,104,107.3801326710,stimulus,
monica, False,104,107.7145536120,tap,l
monica,False,105,108.1302728200,stimulus,
monica, False,105,108.4419602050,tap,l
monica,False,106,108.8803508690,stimulus,
monica, False,106,109.1760630430,tap,l
monica,False,107,109.6304289940,stimulus,
monica, False,107,109.8983383220,tap,l
monica,False,108,110.3805175440,stimulus,
monica, False,108,110.6563001360,tap,l
monica,False,109,111.1306311620,stimulus,
monica, False,109,111.2468341120,tap,l
monica,False,110,111.8807129060,stimulus,
monica, False,110,111.8981948730,tap,s
monica, False,110,112.5153107640,tap,s
monica,False,111,112.6308298360,stimulus,
monica, False,111,113.1039152810,tap,s
monica,False,112,113.3809699030,stimulus,
monica, False,112,113.9209638780,tap,s
monica,False,113,114.1310811240,stimulus,
monica, False,113,114.5930292190,tap,s
monica,False,114,114.8811963250,stimulus,
monica, False,114,115.2651549560,tap,l
monica,False,115,115.6313124280,stimulus,
monica, False,115,116.1368431240,tap,l
monica,False,116,116.3814070860,stimulus,
monica, False,116,116.8579048330,tap,l
monica,False,117,117.1314901010,stimulus,
monica, False,117,117.7008228880,tap,l
monica,False,118,117.8815987470,stimulus,
monica, False,118,118.4469389840,tap,l
monica,False,119,118.6317273390,stimulus,
monica, False,119,119.0970507960,tap,s
monica,False,120,119.3818179290,stimulus,
monica, False,120,119.8257163760,tap,l
monica,False,121,120.1319266020,stimulus,
monica, False,121,120.5828821760,tap,l
monica,False,122,120.8820434740,stimulus,
monica, False,122,121.2920114720,tap,s
monica,False,123,121.6321419860,stimulus,
monica, False,123,121.9763752810,tap,s
monica,False,124,122.3822764580,stimulus,
monica, False,124,122.7498322760,tap,l
monica,False,125,123.1323521870,stimulus,
monica, False,125,123.4620198770,tap,l
monica,False,126,123.8824795910,stimulus,
monica, False,126,124.2558721830,tap,s
monica,False,127,124.6325833840,stimulus,
monica, False,127,125.1066033850,tap,s
monica,False,128,125.3826626680,stimulus,
monica, False,128,125.8146050400,tap,s
monica,False,129,126.1327707630,stimulus,
monica, False,129,126.5504315340,tap,s
monica,False,130,126.8829674880,stimulus,
monica, False,130,127.2597694080,tap,l
monica,False,131,127.6330657200,stimulus,
monica, False,131,128.0774944770,tap,l
monica,False,132,128.3831949310,stimulus,
monica, False,132,128.8846483270,tap,l
monica,False,133,129.1333041890,stimulus,
monica, False,133,129.6423775270,tap,l
monica,False,134,129.8833926830,stimulus,
monica, False,134,130.2895731900,tap,s
monica,False,135,130.6335307340,stimulus,
monica, False,135,131.1222077320,tap,s
monica,False,136,131.3836410190,stimulus,
monica, False,136,131.8558207120,tap,s
monica,False,137,132.1337239630,stimulus,
monica, False,137,132.6535784230,tap,s
monica,False,138,132.8838033910,stimulus,
monica, False,138,133.3550067630,tap,s
monica,False,139,133.6338783140,stimulus,
monica, False,139,134.1455695720,tap,s
monica,False,140,134.3839895980,stimulus,
monica, False,140,134.8633959470,tap,s
monica,False,141,135.1340844730,stimulus,
monica, False,141,135.5371385040,tap,s
monica,False,142,135.8841709380,stimulus,
monica, False,142,136.5304801790,tap,s
monica,False,143,136.6342621890,stimulus,
monica, False,143,137.1813457220,tap,l
monica,False,144,137.3843604520,stimulus,
monica, False,144,137.9161941460,tap,l
monica,False,145,138.1344342010,stimulus,
monica, False,145,138.5884511880,tap,l
monica,False,146,138.8845245830,stimulus,
monica, False,146,139.3081245510,tap,l
monica,False,147,139.6346287920,stimulus,
monica, False,147,140.0777916980,tap,l
monica,False,148,140.3847073970,stimulus,
monica, False,148,140.8171981870,tap,l
monica,False,149,141.1348492760,stimulus,
monica, False,149,141.5869627760,tap,l
monica,False,150,141.8849606710,stimulus,
monica, False,150,142.0912089210,tap,s
monica,False,151,142.6350674800,stimulus,
monica, False,151,142.8378212930,tap,s
monica,False,152,143.3851748910,stimulus,
monica, False,152,143.5820750460,tap,s
monica,False,153,144.1352759170,stimulus,
monica, False,153,144.1608112670,tap,l
monica, False,153,144.8599083150,tap,l
monica,False,154,144.8854030780,stimulus,
monica, False,154,145.4955920600,tap,s
monica,False,155,145.6354899960,stimulus,
monica, False,155,146.3006332600,tap,s
monica,False,156,146.3855670330,stimulus,
monica, False,156,146.8716506200,tap,l
monica,False,157,147.1356581060,stimulus,
monica, False,157,147.7208942570,tap,l
monica,False,158,147.8857558260,stimulus,
monica, False,158,148.3784849860,tap,s
monica,False,159,148.6358755900,stimulus,
monica, False,159,149.1777291590,tap,s
monica,False,160,149.3859576820,stimulus,
monica, False,160,149.8504464370,tap,l
monica,False,161,150.1360477050,stimulus,
monica, False,161,150.6356958870,tap,l
monica,False,162,150.8861490210,stimulus,
monica, False,162,151.3227120720,tap,s
monica,False,163,151.6362413320,stimulus,
monica, False,163,152.1927252030,tap,s
monica,False,164,152.3863221910,stimulus,
monica, False,164,152.8531058130,tap,l
monica,False,165,153.1364124350,stimulus,
monica, False,165,153.6428439250,tap,s
monica,False,166,153.8864929710,stimulus,
monica, False,166,154.2973222080,tap,l
monica,False,167,154.6366288290,stimulus,
monica, False,167,155.0574334880,tap,s
monica,False,168,155.3867317570,stimulus,
monica, False,168,155.7740983490,tap,l
monica,False,169,156.1368154980,stimulus,
monica, False,169,156.5654811880,tap,l
monica,False,170,160.2944693900,probe_task,0
monica, False,170,162.4622948760,probe_intention,1
monica,False,171,166.2442771390,stimulus,
monica, False,171,166.5558628210,tap,s
monica,False,172,166.9943583410,stimulus,
monica, False,172,167.2123489660,tap,s
monica,False,173,167.7444771730,stimulus,
monica, False,173,167.8104179830,tap,l
monica, False,173,168.4644216660,tap,s
monica,False,174,168.4945640590,stimulus,
monica, False,174,169.1243089700,tap,l
monica,False,175,169.2447662170,stimulus,
monica, False,175,169.8653327760,tap,l
monica,False,176,169.9948563900,stimulus,
monica, False,176,170.5286570120,tap,s
monica,False,177,170.7449961700,stimulus,
monica, False,177,171.3130680800,tap,s
monica,False,178,171.4951318510,stimulus,
monica, False,178,171.9269108200,tap,l
monica,False,179,172.2452523380,stimulus,
monica, False,179,172.9508984090,tap,s
monica,False,180,172.9953767900,stimulus,
monica,False,181,173.7454630050,stimulus,
monica, False,181,173.7528525700,tap,l
monica,False,182,174.4955918000,stimulus,
monica, False,182,174.5282560340,tap,s
monica, False,182,175.1671133140,tap,s
monica,False,183,175.2456916070,stimulus,
monica, False,183,175.7238168380,tap,l
monica,False,184,175.9957760780,stimulus,
monica, False,184,176.6509597510,tap,s
monica,False,185,176.7458700340,stimulus,
monica, False,185,177.4061106070,tap,s
monica,False,186,177.4960078220,stimulus,
monica, False,186,178.0028847910,tap,l
monica,False,187,178.2461255620,stimulus,
monica, False,187,178.7320202490,tap,l
monica,False,188,178.9963039000,stimulus,
monica, False,188,179.4738646870,tap,l
monica,False,189,179.7463901240,stimulus,
monica, False,189,180.2628128790,tap,s
monica,False,190,180.4965271060,stimulus,
monica, False,190,181.1035965370,tap,s
monica,False,191,181.2466627560,stimulus,
monica, False,191,181.8646009420,tap,s
monica,False,192,181.9967631650,stimulus,
monica, False,192,182.4675903630,tap,l
monica,False,193,182.7469014180,stimulus,
monica, False,193,183.2019446250,tap,l
monica,False,194,183.4970200830,stimulus,
monica, False,194,184.0354111340,tap,l
monica,False,195,184.2471533080,stimulus,
monica, False,195,184.7276766190,tap,s
monica,False,196,184.9972485830,stimulus,
monica, False,196,185.4386533830,tap,s
monica,False,197,185.7473775320,stimulus,
monica, False,197,186.2118070680,tap,s
monica,False,198,186.4974651700,stimulus,
monica, False,198,186.8804409240,tap,s
monica,False,199,187.2476056370,stimulus,
monica, False,199,187.6532280490,tap,s
monica,False,200,187.9977180360,stimulus,
monica, False,200,188.2933088160,tap,l
monica,False,201,188.7478493810,stimulus,
monica, False,201,189.1265472490,tap,l
monica,False,202,189.4979194010,stimulus,
monica, False,202,189.8924748130,tap,l
monica,False,203,190.2480098330,stimulus,
monica, False,203,190.6187137310,tap,l
monica,False,204,190.9981527180,stimulus,
monica, False,204,191.3432674970,tap,s
monica,False,205,191.7482929250,stimulus,
monica, False,205,192.2330914820,tap,s
monica,False,206,192.4983699100,stimulus,
monica, False,206,193.0092483380,tap,s
monica,False,207,193.2484708890,stimulus,
monica, False,207,193.7274654350,tap,s
monica,False,208,193.9985588250,stimulus,
monica, False,208,194.3948891010,tap,l
monica,False,209,194.7486340670,stimulus,
monica, False,209,195.2193152130,tap,l
monica,False,210,195.4987189370,stimulus,
monica, False,210,195.9699254690,tap,l
monica,False,211,196.2488002460,stimulus,
monica, False,211,196.6741753670,tap,l
monica,False,212,196.9988719800,stimulus,
monica, False,212,197.4589315100,tap,l
monica,False,213,197.7489746830,stimulus,
monica, False,213,198.2719846030,tap,l
monica,False,214,198.4991070300,stimulus,
monica, False,214,198.9306626440,tap,s
monica,False,215,199.2492000690,stimulus,
monica, False,215,199.7912481200,tap,s
monica,False,216,199.9992720070,stimulus,
monica, False,216,200.4116746780,tap,l
monica,False,217,200.7494096990,stimulus,
monica, False,217,201.2149050510,tap,l
monica,False,218,201.4994932770,stimulus,
monica, False,218,201.9435717480,tap,l
monica,False,219,202.2495813790,stimulus,
monica, False,219,202.6568420420,tap,s
monica,False,220,202.9996989820,stimulus,
monica, False,220,203.4486865550,tap,s
monica,False,221,203.7498438610,stimulus,
monica, False,221,204.1508485950,tap,s
monica,False,222,204.4999839920,stimulus,
monica, False,222,204.8696697000,tap,s
monica,False,223,205.2500822030,stimulus,
monica, False,223,205.6289003950,tap,s
monica,False,224,206.0002109840,stimulus,
monica, False,224,206.3773089920,tap,s
monica,False,225,206.7503431810,stimulus,
monica, False,225,207.1655883880,tap,s
monica,False,226,207.5004184070,stimulus,
monica, False,226,207.9144220820,tap,s
monica,False,227,208.2505255390,stimulus,
monica, False,227,208.6304026780,tap,l
monica,False,228,209.0005926920,stimulus,
monica, False,228,209.4355676330,tap,l
monica,False,229,209.7507044360,stimulus,
monica, False,229,210.0604094620,tap,s
monica,False,230,210.5008230350,stimulus,
monica, False,230,210.7200304970,tap,l
monica,False,231,211.2509478460,stimulus,
monica, False,231,211.3336688400,tap,l
monica, False,231,211.9440220840,tap,l
monica,False,232,212.0010281440,stimulus,
monica, False,232,212.5487061430,tap,s
monica,False,233,212.7511580980,stimulus,
monica, False,233,213.3405996070,tap,s
monica,False,234,213.5012630970,stimulus,
monica, False,234,214.0840272320,tap,s
monica,False,235,214.2514355410,stimulus,
monica, False,235,214.7832273720,tap,s
monica,False,236,215.0015198980,stimulus,
monica, False,236,215.4120818590,tap,l
monica,False,237,215.7516521830,stimulus,
monica, False,237,216.3248830530,tap,l
monica,False,238,216.5017264680,stimulus,
monica, False,238,217.0769004810,tap,l
monica,False,239,217.2518305820,stimulus,
monica, False,239,217.7580335310,tap,s
monica,False,240,218.0019190870,stimulus,
monica, False,240,218.4907315400,tap,l
monica,False,241,218.7520241480,stimulus,
monica, False,241,219.3311525080,tap,l
monica,False,242,219.5021274840,stimulus,
monica, False,242,219.9349196260,tap,s
monica,False,243,220.2522348560,stimulus,
monica, False,243,220.6542090310,tap,s
monica,False,244,221.0024305020,stimulus,
monica, False,244,221.5205731950,tap,s
monica,False,245,221.7525637580,stimulus,
monica, False,245,222.2771813210,tap,l
monica,False,246,222.5026763450,stimulus,
monica, False,246,223.1738599140,tap,l
monica,False,247,223.2528043420,stimulus,
monica, False,247,223.9916271750,tap,l
monica,False,248,224.0029373030,stimulus,
monica, False,248,224.7209831910,tap,l
monica,False,249,233.1109642210,probe_task,0
monica, False,249,238.7447394480,probe_intention,1
monica,False,250,242.5276729200,stimulus,
monica, False,250,242.9815570980,tap,s
monica,False,251,243.2776151510,stimulus,
monica, False,251,243.6881631650,tap,s
monica,False,252,244.0276977210,stimulus,
monica, False,252,244.2544273230,tap,l
monica, False,252,244.7410322250,tap,l
monica,False,253,244.7777704060,stimulus,
monica, False,253,245.3127617210,tap,l
monica,False,254,245.5278715560,stimulus,
monica, False,254,245.8099492880,tap,s
monica,False,255,246.2779592240,stimulus,
monica, False,255,246.4851154480,tap,s
monica,False,256,247.0280560550,stimulus,
monica, False,256,247.1839713900,tap,l
monica,False,257,247.7781804730,stimulus,
monica, False,257,247.8139783580,tap,l
monica,False,258,248.5283818770,stimulus,
monica, False,258,248.6148397720,tap,l
monica, False,258,249.0568241590,tap,s
monica,False,259,249.2784504720,stimulus,
monica, False,259,249.6717096730,tap,s
monica,False,260,250.0285595030,stimulus,
monica, False,260,250.6772215790,tap,s
monica,False,261,250.7786571710,stimulus,
monica, False,261,251.3128136050,tap,l
monica,False,262,251.5287763910,stimulus,
monica, False,262,252.0168491450,tap,l
monica,False,263,252.2788974680,stimulus,
monica, False,263,252.7046581090,tap,l
monica,False,264,253.0290026710,stimulus,
monica, False,264,253.2137037970,tap,s
monica,False,265,253.7790973240,stimulus,
