# {'participant': 'monica', 'session': 'N', 'EEG': 'No', 'date': '2022_Feb_16_1511', 'expName': 'FT-RSGT', 'frameRate': 60.01777187268586}
monica, False,265,253.8536829210,tap,s
monica, False,265,254.4305863760,tap,s
monica,False,266,254.5292262600,stimulus,
monica, False,266,255.0645724510,tap,l
monica,False,267,255.2793687470,stimulus,
monica, False,267,255.6960128630,tap,l
monica,False,268,256.0294613800,stimulus,
monica, False,268,256.3944589910,tap,l
monica,False,269,256.7795981190,stimulus,
monica, False,269,257.2950872650,tap,s
monica,False,270,257.5297063430,stimulus,
monica, False,270,257.9433855590,tap,s
monica,False,271,258.2797951540,stimulus,
monica, False,271,258.9687961740,tap,l
monica,False,272,259.0299289010,stimulus,
monica, False,272,259.6244664970,tap,l
monica,False,273,259.7800315730,stimulus,
monica,False,274,260.5301361160,stimulus,
monica, False,274,260.5698351080,tap,l
monica,False,275,261.2802753220,stimulus,
monica, False,275,261.3251508520,tap,s
monica, False,275,261.9585424040,tap,s
monica,False,276,262.0304038290,stimulus,
monica,False,277,262.7804854880,stimulus,
monica, False,277,262.9072579780,tap,l
monica,False,278,263.5306164870,stimulus,
monica, False,278,263.8529072280,tap,l
monica,False,279,264.2806872570,stimulus,
monica, False,279,264.5221334580,tap,l
monica,False,280,265.0308034030,stimulus,
monica, False,280,265.1070191660,tap,s
monica, False,280,265.7201068900,tap,s
monica,False,281,265.7808857750,stimulus,
monica, False,281,266.4779502760,tap,s
monica,False,282,266.5309631610,stimulus,
monica, False,282,267.2172585900,tap,l
monica,False,283,267.2810801330,stimulus,
monica, False,283,268.0089548410,tap,l
monica,False,284,268.0311526560,stimulus,
monica, False,284,268.5962154930,tap,l
monica,False,285,268.7812996910,stimulus,
monica,False,286,269.5313988490,stimulus,
monica, False,286,269.6727417640,tap,l
monica,False,287,270.2815179870,stimulus,
monica, False,287,270.3168979550,tap,l
monica, False,287,271.0301082830,tap,s
monica,False,288,271.0316348520,stimulus,
monica, False,288,271.6716407440,tap,s
monica,False,289,271.7817508730,stimulus,
monica, False,289,272.5228499920,tap,s
monica,False,290,272.5318252580,stimulus,
monica, False,290,273.1347164890,tap,s
monica,False,291,273.2819299090,stimulus,
monica,False,292,274.0320079940,stimulus,
monica, False,292,274.0718317610,tap,l
monica,False,293,274.7821349810,stimulus,
monica, False,293,274.8614662230,tap,l
monica,False,294,275.5322763310,stimulus,
monica,False,295,276.2823512830,stimulus,
monica,False,296,277.0324515090,stimulus,
monica, False,296,277.1001085330,tap,s
monica, False,296,277.2874658470,tap,l
monica,False,297,277.7825634630,stimulus,
monica, False,297,277.8752927030,tap,s
monica, False,297,277.9032362100,tap,l
monica,False,298,278.5326519250,stimulus,
monica, False,298,278.6481176290,tap,s
monica, False,298,278.6507300630,tap,l
monica,False,299,279.2827573150,stimulus,
monica, False,299,279.2923534780,tap,l
monica, False,299,279.3882403530,tap,s
monica,False,300,280.0328853250,stimulus,
monica, False,300,280.0841896080,tap,l
monica, False,300,280.1241681090,tap,s
monica,False,301,280.7829910990,stimulus,
monica, False,301,281.0814247830,tap,s
monica,False,302,281.5330757340,stimulus,
monica, False,302,281.8491204620,tap,s
monica,False,303,282.2831852700,stimulus,
monica, False,303,282.3504035240,tap,l
monica,False,304,283.0333103080,stimulus,
monica, False,304,283.0563000140,tap,l
monica, False,304,283.7302026210,tap,s
monica,False,305,283.7834387910,stimulus,
monica,False,306,284.5335468910,stimulus,
monica, False,306,284.5861039800,tap,s
monica,False,307,285.2836471630,stimulus,
monica, False,307,285.7894314500,tap,l
monica,False,308,286.0338343240,stimulus,
monica, False,308,286.4778322980,tap,l
monica,False,309,286.7838874570,stimulus,
monica, False,309,287.1640512440,tap,s
monica,False,310,287.5340011410,stimulus,
monica, False,310,288.1060203350,tap,s
monica,False,311,288.2841221620,stimulus,
monica, False,311,288.8521446710,tap,l
monica,False,312,289.0342549090,stimulus,
monica,False,313,289.7843806790,stimulus,
monica, False,313,289.8426550140,tap,l
monica,False,314,290.5344989540,stimulus,
monica,False,315,291.2846342420,stimulus,
monica, False,315,291.5250219380,tap,l
monica, False,315,291.9458024480,tap,l
monica,False,316,292.0347442260,stimulus,
monica, False,316,292.6367069350,tap,s
monica,False,317,292.7848198570,stimulus,
monica, False,317,293.1766892030,tap,s
monica,False,318,293.5349511610,stimulus,
monica, False,318,293.8841363930,tap,s
monica,False,319,294.2850658320,stimulus,
monica, False,319,294.5886650850,tap,l
monica,False,320,295.0352051740,stimulus,
monica, False,320,295.5419800710,tap,l
monica,False,321,295.7853395200,stimulus,
monica,False,322,296.5354134470,stimulus,
monica, False,322,296.7225769760,tap,l
monica,False,323,297.2855324800,stimulus,
monica, False,323,297.7384622660,tap,s
monica,False,324,298.0356380070,stimulus,
monica, False,324,298.2784154470,tap,s
monica,False,325,298.7857640400,stimulus,
monica, False,325,298.9045564010,tap,s
monica, False,325,299.5223596730,tap,s
monica,False,326,299.5358475360,stimulus,
monica, False,326,300.0284425120,tap,l
monica,False,327,300.2859926130,stimulus,
monica, False,327,300.7782943070,tap,l
monica,False,328,301.0360792360,stimulus,
monica, False,328,301.3938346310,tap,l
monica,False,329,301.7861883730,stimulus,
monica, False,329,302.2251098540,tap,l
monica,False,330,302.5363158150,stimulus,
monica, False,330,302.9528972420,tap,l
monica,False,331,303.2863883340,stimulus,
monica, False,331,303.6561798450,tap,s
monica,False,332,304.0365303440,stimulus,
monica, False,332,304.3735127430,tap,s
monica,False,333,304.7866041910,stimulus,
monica, False,333,305.0661989460,tap,l
monica,False,334,305.5367407990,stimulus,
monica, False,334,305.6282353160,tap,l
monica,False,335,306.2868175100,stimulus,
monica, False,335,306.3400744270,tap,l
monica,False,336,307.0369116220,stimulus,
monica, False,336,307.0483841290,tap,s
monica,False,337,307.7870419880,stimulus,
monica, False,337,307.7951967800,tap,s
monica, False,337,308.4710446680,tap,s
monica,False,338,308.5371290710,stimulus,
monica, False,338,309.0768677930,tap,l
monica,False,339,309.2872428010,stimulus,
monica, False,339,309.7852350140,tap,l
monica,False,340,318.8932290810,probe_task,0
monica, False,340,321.2788647390,probe_intention,1
monica,False,341,325.0598141940,stimulus,
monica, False,341,325.4776240470,tap,s
monica,False,342,325.8098088790,stimulus,
monica, False,342,326.1139088360,tap,s
monica,False,343,326.5599035840,stimulus,
monica, False,343,326.8198352390,tap,l
monica,False,344,327.3100433920,stimulus,
monica, False,344,327.6458184780,tap,l
monica,False,345,328.0601561960,stimulus,
monica, False,345,328.2609035450,tap,l
monica,False,346,328.8102748270,stimulus,
monica, False,346,329.0936669760,tap,l
monica,False,347,329.5603888680,stimulus,
monica, False,347,329.7970269950,tap,l
monica,False,348,330.3105107300,stimulus,
monica, False,348,330.4736544700,tap,l
monica,False,349,331.0606286080,stimulus,
monica, False,349,331.1765950410,tap,s
monica, False,349,331.7965451980,tap,s
monica,False,350,331.8107252690,stimulus,
monica, False,350,332.3811477690,tap,s
monica,False,351,332.5608258310,stimulus,
monica,False,352,333.3109511670,stimulus,
monica, False,352,333.5658376210,tap,l
monica,False,353,334.0610598950,stimulus,
monica, False,353,334.4644381660,tap,l
monica,False,354,334.8111931790,stimulus,
monica, False,354,335.2347196300,tap,l
monica,False,355,335.5612912020,stimulus,
monica,False,356,336.3113675400,stimulus,
monica, False,356,336.7437837490,tap,l
monica,False,357,337.0615149360,stimulus,
monica, False,357,337.5603800970,tap,l
monica,False,358,337.8116179590,stimulus,
monica, False,358,338.2296703780,tap,l
monica,False,359,338.5617031180,stimulus,
monica, False,359,339.1402413380,tap,s
monica,False,360,339.3118305610,stimulus,
monica, False,360,339.7473317780,tap,s
monica,False,361,340.0619160810,stimulus,
monica, False,361,340.5712530300,tap,s
monica,False,362,340.8120119270,stimulus,
monica, False,362,341.4395939150,tap,l
monica,False,363,341.5620897500,stimulus,
monica, False,363,342.1530744440,tap,l
monica,False,364,342.3122278300,stimulus,
monica, False,364,342.9079192760,tap,l
monica,False,365,343.0623590590,stimulus,
monica, False,365,343.6360145130,tap,l
monica,False,366,343.8124464580,stimulus,
monica, False,366,344.3619802550,tap,l
monica,False,367,344.5625487110,stimulus,
monica, False,367,345.0683073560,tap,l
monica,False,368,345.3126765270,stimulus,
monica, False,368,345.9820942320,tap,s
monica,False,369,346.0627600140,stimulus,
monica, False,369,346.7539195190,tap,s
monica,False,370,346.8128711800,stimulus,
monica, False,370,347.4547125060,tap,s
monica,False,371,347.5629418840,stimulus,
monica, False,371,348.1309033010,tap,s
monica,False,372,348.3130512270,stimulus,
monica, False,372,348.8058094800,tap,s
monica,False,373,349.0631563380,stimulus,
monica, False,373,349.5017086530,tap,s
monica,False,374,349.8132882300,stimulus,
monica, False,374,350.3380103720,tap,s
monica,False,375,350.5633858780,stimulus,
monica, False,375,351.0206383950,tap,l
monica,False,376,351.3134928260,stimulus,
monica, False,376,351.8668648170,tap,s
monica,False,377,352.0635651610,stimulus,
monica, False,377,352.6530542860,tap,l
monica,False,378,352.8136772930,stimulus,
monica, False,378,353.4235826220,tap,l
monica,False,379,353.5638114090,stimulus,
monica, False,379,354.0265785830,tap,l
monica,False,380,354.3139061820,stimulus,
monica, False,380,354.7185216420,tap,s
monica,False,381,355.0639803900,stimulus,
monica, False,381,355.3165582460,tap,s
monica,False,382,355.8140920830,stimulus,
monica, False,382,356.0584953530,tap,s
monica,False,383,356.5641847430,stimulus,
monica, False,383,356.5915617380,tap,l
monica,False,384,357.3142684290,stimulus,
monica, False,384,357.3705002430,tap,s
monica, False,384,357.9835162660,tap,l
monica,False,385,358.0644085380,stimulus,
monica, False,385,358.6824772160,tap,l
monica,False,386,358.8145262920,stimulus,
monica, False,386,359.3751301040,tap,s
monica,False,387,359.5646451620,stimulus,
monica, False,387,360.0467179240,tap,s
monica,False,388,360.3147776000,stimulus,
monica, False,388,360.7789169010,tap,l
monica,False,389,361.0648720920,stimulus,
monica, False,389,361.5054000990,tap,l
monica,False,390,361.8149881530,stimulus,
monica, False,390,362.2570879250,tap,s
monica,False,391,362.5651013170,stimulus,
monica, False,391,362.9982406820,tap,s
monica,False,392,363.3151995810,stimulus,
monica, False,392,363.6680708590,tap,s
monica,False,393,364.0653256360,stimulus,
monica, False,393,364.4721330060,tap,s
monica,False,394,364.8153998340,stimulus,
monica, False,394,365.1779773970,tap,s
monica,False,395,365.5655016040,stimulus,
monica, False,395,365.9850138210,tap,l
monica,False,396,366.3156201150,stimulus,
monica, False,396,366.6759596480,tap,s
monica,False,397,367.0657520450,stimulus,
monica, False,397,367.4095593480,tap,s
monica,False,398,367.8158879000,stimulus,
monica, False,398,368.2606784370,tap,s
monica,False,399,368.5659611090,stimulus,
monica, False,399,369.1590172040,tap,s
monica, False,399,369.1701257700,tap,l
monica,False,400,369.3160979180,stimulus,
monica, False,400,369.9115916720,tap,s
monica, False,400,369.9358641310,tap,l
monica,False,401,370.0662041540,stimulus,
monica, False,401,370.6551918340,tap,l
monica, False,401,370.6946346300,tap,s
monica,False,402,370.8163245930,stimulus,
monica, False,402,371.4728013500,tap,s
monica, False,402,371.5045093950,tap,l
monica,False,403,371.5664155960,stimulus,
monica, False,403,372.2399914510,tap,s
monica, False,403,372.2755146230,tap,l
monica,False,404,372.3164987700,stimulus,
monica, False,404,372.9376040040,tap,l
monica,False,405,373.0666450680,stimulus,
monica, False,405,373.6959385490,tap,l
monica,False,406,373.8167185370,stimulus,
monica, False,406,374.3823891360,tap,s
monica,False,407,374.5668292120,stimulus,
monica, False,407,375.1889328410,tap,s
monica,False,408,375.3169567710,stimulus,
monica, False,408,375.9086135970,tap,l
monica,False,409,376.0670423060,stimulus,
monica, False,409,376.7135263450,tap,l
monica,False,410,376.8171585130,stimulus,
monica, False,410,377.4863605580,tap,s
monica,False,411,377.5672804250,stimulus,
monica, False,411,378.1905790720,tap,s
monica,False,412,378.3173585340,stimulus,
monica, False,412,378.9983286150,tap,s
monica,False,413,381.9082673590,probe_task,0
monica, False,413,383.1448265650,probe_intention,1
monica,False,414,386.9247939880,stimulus,
monica, False,414,386.9266349860,tap,l
monica,False,415,387.6748838480,stimulus,
monica, False,415,387.6839245460,tap,l
monica,False,416,388.4250056030,stimulus,
monica, False,416,388.5610030560,tap,s
monica,False,417,389.1751238530,stimulus,
monica, False,417,389.3245339210,tap,s
monica,False,418,389.9252411960,stimulus,
monica,False,419,390.6753141750,stimulus,
monica,False,420,391.4254513110,stimulus,
monica, False,420,391.4571238710,tap,l
monica, False,420,392.1146619190,tap,l
monica,False,421,392.1755841100,stimulus,
monica,False,422,392.9256813380,stimulus,
monica, False,422,393.1316779600,tap,s
monica,False,423,393.6757590880,stimulus,
monica,False,424,394.4258524890,stimulus,
monica, False,424,394.5978166830,tap,s
monica,False,425,395.1759737870,stimulus,
monica,False,426,395.9260545370,stimulus,
monica, False,426,396.5735692970,tap,s
monica, False,426,396.6253984780,tap,l
monica,False,427,396.6761741060,stimulus,
monica, False,427,397.1476899610,tap,l
monica,False,428,397.4262554280,stimulus,
monica,False,429,398.1763850860,stimulus,
monica, False,429,398.2206680740,tap,l
monica, False,429,398.8412494050,tap,s
monica,False,430,398.9264610640,stimulus,
monica, False,430,399.4832399710,tap,s
monica,False,431,399.6765466360,stimulus,
monica, False,431,400.3231325160,tap,s
monica,False,432,400.4266768600,stimulus,
monica,False,433,401.1768012850,stimulus,
monica,False,434,401.9269022290,stimulus,
monica,False,435,402.6770103380,stimulus,
monica,False,436,403.4271181570,stimulus,
monica,False,437,404.1772487820,stimulus,
monica,False,438,404.9273786480,stimulus,
monica,False,439,405.6774806280,stimulus,
monica,False,440,406.4275635400,stimulus,
monica, False,440,406.7279931920,tap,l
monica, False,440,406.7797860840,tap,s
monica,False,441,407.1776773690,stimulus,
monica, False,441,407.2276898000,tap,l
monica, False,441,407.2638780730,tap,s
monica, False,441,407.7998308640,tap,l
monica, False,441,407.8277238740,tap,s
monica,False,442,407.9277809820,stimulus,
monica, False,442,408.4878272490,tap,s
monica,False,443,408.6779117650,stimulus,
monica, False,443,408.7756375860,tap,l
monica, False,443,409.2042144220,tap,l
monica, False,443,409.2114997280,tap,s
monica,False,444,409.4280309000,stimulus,
monica, False,444,409.8500606870,tap,s
monica, False,444,409.8895297300,tap,l
monica,False,445,410.1781335090,stimulus,
monica, False,445,410.5598952420,tap,l
monica,False,446,410.9282251560,stimulus,
monica, False,446,411.5897598780,tap,l
monica,False,447,411.6783092800,stimulus,
monica, False,447,412.3986525260,tap,l
monica,False,448,412.4284470910,stimulus,
monica,False,449,413.1785414990,stimulus,
monica, False,449,413.2017498080,tap,s
monica,False,450,413.9286789860,stimulus,
monica, False,450,414.1275231880,tap,s
monica,False,451,414.6788153550,stimulus,
monica, False,451,414.7713728320,tap,l
monica,False,452,415.4289388660,stimulus,
monica, False,452,415.6403552400,tap,l
monica,False,453,416.1790410510,stimulus,
monica, False,453,416.4777834080,tap,l
monica,False,454,416.9291547870,stimulus,
monica, False,454,416.9833446070,tap,l
monica,False,455,417.6792560480,stimulus,
monica, False,455,417.7697418970,tap,s
monica,False,456,418.4293807840,stimulus,
monica, False,456,419.1304504800,tap,s
monica,False,457,419.1794992450,stimulus,
monica, False,457,419.8792034790,tap,l
monica,False,458,419.9295991080,stimulus,
monica, False,458,420.4563204950,tap,l
monica,False,459,420.6797172170,stimulus,
monica,False,460,421.4298062490,stimulus,
monica,False,461,422.1799091520,stimulus,
monica, False,461,422.5027939570,tap,l
monica,False,462,422.9300133390,stimulus,
monica, False,462,422.9431694410,tap,s
monica,False,463,423.6800880440,stimulus,
monica,False,464,424.4302289320,stimulus,
monica,False,465,425.1803680010,stimulus,
monica, False,465,425.9060119310,tap,s
monica,False,466,425.9304382050,stimulus,
monica, False,466,426.0406110840,tap,l
monica, False,466,426.5197185140,tap,l
monica,False,467,426.6805295940,stimulus,
monica, False,467,427.1932830780,tap,l
monica,False,468,427.4306082260,stimulus,
monica, False,468,427.9237097050,tap,s
monica,False,469,428.1807207070,stimulus,
monica,False,470,428.9308292290,stimulus,
monica, False,470,429.0568784490,tap,s
monica,False,471,429.6809218540,stimulus,
monica,False,472,430.4310108900,stimulus,
monica, False,472,430.9020323650,tap,l
monica,False,473,431.1811484560,stimulus,
monica, False,473,431.5068304740,tap,l
monica,False,474,435.0405187190,probe_task,0
monica, False,474,451.9750864490,probe_intention,1
monica,False,475,455.7580357350,stimulus,
monica,False,476,456.5080319850,stimulus,
monica,False,477,457.2581282860,stimulus,
monica,False,478,458.0082391620,stimulus,
monica,False,479,458.7583359970,stimulus,
monica,False,480,459.5084648370,stimulus,
monica, False,480,459.8081410850,tap,s
monica, False,480,459.9593436520,tap,l
monica,False,481,460.2585600890,stimulus,
monica, False,481,460.2695945540,tap,l
monica, False,481,460.8126316430,tap,l
monica,False,482,461.0086699720,stimulus,
monica, False,482,461.4205475930,tap,s
monica,False,483,461.7587662810,stimulus,
monica, False,483,462.1564429810,tap,s
monica,False,484,462.5088842970,stimulus,
monica, False,484,462.8526358330,tap,s
monica,False,485,463.2589842120,stimulus,
monica, False,485,463.5745784780,tap,l
monica,False,486,464.0090636380,stimulus,
monica, False,486,464.2154765380,tap,l
monica,False,487,464.7591746560,stimulus,
monica, False,487,464.8596363610,tap,l
monica,False,488,465.5092557790,stimulus,
monica, False,488,465.5444651740,tap,l
monica, False,488,466.2274167720,tap,s
monica,False,489,466.2593467590,stimulus,
monica, False,489,466.7590676050,tap,l
monica,False,490,467.0094766310,stimulus,
monica, False,490,467.4285652970,tap,s
monica,False,491,467.7596076870,stimulus,
monica, False,491,468.0791279740,tap,s
monica,False,492,468.5097001190,stimulus,
monica, False,492,468.7579756310,tap,s
monica,False,493,469.2597733000,stimulus,
monica, False,493,469.4459036030,tap,s
monica,False,494,470.0098693330,stimulus,
monica, False,494,470.0340497810,tap,s
monica, False,494,470.4117262240,tap,l
monica,False,495,470.7599679520,stimulus,
monica, False,495,471.1299892420,tap,l
monica,False,496,471.5100988250,stimulus,
monica, False,496,471.8250563790,tap,l
monica,False,497,472.2601929160,stimulus,
monica, False,497,472.6351736330,tap,l
monica,False,498,473.0103309630,stimulus,
monica, False,498,473.4158081410,tap,l
monica,False,499,473.7604673550,stimulus,
monica, False,499,473.8992486810,tap,s
monica,False,500,474.5105859620,stimulus,
monica, False,500,474.5517700280,tap,s
monica, False,500,475.1021883020,tap,l
monica,False,501,475.2606625060,stimulus,
monica, False,501,475.7007229960,tap,l
monica,False,502,476.0107380990,stimulus,
monica, False,502,476.3777049430,tap,l
monica,False,503,476.7608307360,stimulus,
monica, False,503,477.1718152840,tap,l
monica,False,504,477.5109660900,stimulus,
monica, False,504,477.9595404620,tap,l
monica,False,505,478.2610585610,stimulus,
monica, False,505,478.6475347480,tap,l
monica,False,506,479.0111615510,stimulus,
monica, False,506,479.3569241390,tap,s
monica,False,507,479.7612851160,stimulus,
monica, False,507,480.1434303530,tap,l
monica,False,508,480.5113782670,stimulus,
monica, False,508,480.8918419890,tap,l
monica,False,509,481.2614932640,stimulus,
monica, False,509,481.6564649140,tap,s
monica,False,510,482.0115935470,stimulus,
monica, False,510,482.2057102300,tap,l
monica,False,511,482.7617238380,stimulus,
monica, False,511,482.8354397890,tap,l
monica, False,511,483.4003071640,tap,l
monica,False,512,483.5118070520,stimulus,
monica, False,512,483.8843761470,tap,s
monica,False,513,484.2619380890,stimulus,
monica, False,513,484.6838409080,tap,s
monica,False,514,485.0120169220,stimulus,
monica, False,514,485.3864660850,tap,s
monica,False,515,485.7621168730,stimulus,
monica, False,515,485.9626369450,tap,l
monica,False,516,486.5122267410,stimulus,
monica, False,516,486.6262751710,tap,l
monica,False,517,487.2623158720,stimulus,
monica, False,517,487.2694512500,tap,l
monica, False,517,487.8932437220,tap,s
monica,False,518,488.0124488630,stimulus,
monica, False,518,488.7483924550,tap,s
monica,False,519,488.7625344870,stimulus,
monica, False,519,489.4789342090,tap,s
monica,False,520,489.5126392080,stimulus,
monica, False,520,490.1033554650,tap,l
monica,False,521,490.2627533830,stimulus,
monica, False,521,490.8809704790,tap,l
monica,False,522,491.0128278670,stimulus,
monica, False,522,491.7033244520,tap,l
monica,False,523,491.7629147170,stimulus,
monica, False,523,492.1930235490,tap,s
monica,False,524,492.5130514030,stimulus,
monica, False,524,493.0821044100,tap,s
monica,False,525,493.2631602770,stimulus,
monica,False,526,494.0132320230,stimulus,
monica, False,526,494.0788845060,tap,s
monica, False,526,494.7420343790,tap,s
monica,False,527,494.7633160790,stimulus,
monica, False,527,495.5078368420,tap,l
monica,False,528,495.5133953820,stimulus,
monica,False,529,496.2635266160,stimulus,
monica, False,529,496.3706126820,tap,l
monica,False,530,497.0136175460,stimulus,
monica, False,530,497.0903126550,tap,l
monica, False,530,497.7206942020,tap,l
monica,False,531,497.7637357240,stimulus,
monica, False,531,498.4929047060,tap,s
monica,False,532,498.5138424200,stimulus,
monica,False,533,499.2639441260,stimulus,
monica, False,533,499.5776129780,tap,s
monica,False,534,500.0140262330,stimulus,
