# {'participant': 'monica', 'session': 'N', 'EEG': 'No', 'date': '2022_Feb_16_1511', 'expName': 'FT-RSGT', 'frameRate': 60.01777187268586}
monica, False,534,500.2427370590,tap,s
monica,False,535,500.7641621140,stimulus,
monica, False,535,500.9018702120,tap,s
monica, False,535,501.4764569210,tap,s
monica,False,536,501.5142529730,stimulus,
monica,False,537,502.2643339800,stimulus,
monica, False,537,502.4233560450,tap,l
monica,False,538,503.0144399840,stimulus,
monica, False,538,503.1705679470,tap,l
monica,False,539,503.7645841720,stimulus,
monica,False,540,504.5146878810,stimulus,
monica, False,540,504.7846916090,tap,l
monica,False,541,505.2648078930,stimulus,
monica, False,541,505.4472547500,tap,l
monica,False,542,506.0149361030,stimulus,
monica, False,542,506.1284761630,tap,l
monica, False,542,506.7171715220,tap,l
monica,False,543,506.7650266130,stimulus,
monica, False,543,507.4305435780,tap,s
monica,False,544,507.5151081670,stimulus,
monica,False,545,508.2651873930,stimulus,
monica, False,545,508.4551645370,tap,s
monica,False,546,509.0152939110,stimulus,
monica, False,546,509.1701970380,tap,s
monica,False,547,509.7654072730,stimulus,
monica, False,547,509.9850354230,tap,s
monica,False,548,510.5154742720,stimulus,
monica, False,548,510.6939653640,tap,l
monica,False,549,511.2656009920,stimulus,
monica, False,549,511.3374728180,tap,l
monica,False,550,512.0157169910,stimulus,
monica, False,550,512.1605104100,tap,l
monica,False,551,512.7658468030,stimulus,
monica, False,551,512.9228753160,tap,l
monica,False,552,513.5159729090,stimulus,
monica, False,552,513.5221315400,tap,s
monica,False,553,514.2660804590,stimulus,
monica, False,553,514.3484136350,tap,s
monica, False,553,515.0000465900,tap,l
monica,False,554,515.0161793600,stimulus,
monica,False,555,515.7662811130,stimulus,
monica, False,555,515.8121778330,tap,l
monica,False,556,521.1070287200,probe_task,0
monica, False,556,522.8092591290,probe_intention,1
monica,False,557,526.5904086460,stimulus,
monica, False,557,526.9817348010,tap,s
monica,False,558,527.3403880840,stimulus,
monica, False,558,527.5534252820,tap,s
monica, False,558,528.0405157010,tap,l
monica,False,559,528.0905025190,stimulus,
monica, False,559,528.8174521710,tap,l
monica,False,560,528.8405961880,stimulus,
monica, False,560,529.3665042000,tap,s
monica,False,561,529.5907291710,stimulus,
monica, False,561,530.1395097370,tap,s
monica,False,562,530.3407989530,stimulus,
monica, False,562,530.8354834280,tap,s
monica,False,563,531.0909011320,stimulus,
monica, False,563,531.7632615970,tap,l
monica,False,564,531.8410271850,stimulus,
monica,False,565,532.5911383000,stimulus,
monica, False,565,532.6762121590,tap,s
monica, False,565,533.2940609350,tap,s
monica,False,566,533.3412275210,stimulus,
monica,False,567,534.0913241160,stimulus,
monica, False,567,534.6751217560,tap,l
monica,False,568,534.8414339120,stimulus,
monica,False,569,535.5915705840,stimulus,
monica,False,570,536.3416914630,stimulus,
monica, False,570,536.6651751630,tap,l
monica,False,571,537.0918220420,stimulus,
monica, False,571,537.2500533050,tap,l
monica, False,571,537.7453264310,tap,s
monica,False,572,537.8419060050,stimulus,
monica, False,572,538.3169909170,tap,s
monica,False,573,538.5920285490,stimulus,
monica, False,573,538.8227163640,tap,s
monica,False,574,539.3422162920,stimulus,
monica, False,574,539.6139834080,tap,l
monica,False,575,540.0923596880,stimulus,
monica, False,575,540.1068416290,tap,l
monica, False,575,540.7549949870,tap,l
monica,False,576,540.8424428460,stimulus,
monica, False,576,541.4365688530,tap,l
monica,False,577,541.5925143520,stimulus,
monica, False,577,542.0920628160,tap,s
monica,False,578,542.3426403390,stimulus,
monica, False,578,542.6286985070,tap,s
monica,False,579,543.0927419840,stimulus,
monica, False,579,543.1920212540,tap,s
monica,False,580,543.8428313430,stimulus,
monica, False,580,544.0555177720,tap,s
monica,False,581,544.5929430250,stimulus,
monica,False,582,545.3430672720,stimulus,
monica, False,582,545.9920971280,tap,l
monica,False,583,546.0931689070,stimulus,
monica, False,583,546.6603807530,tap,l
monica,False,584,546.8432847320,stimulus,
monica,False,585,547.5933774450,stimulus,
monica, False,585,547.6735976110,tap,l
monica, False,585,548.2333489510,tap,l
monica,False,586,548.3434683390,stimulus,
monica, False,586,548.9931101190,tap,s
monica,False,587,549.0935683250,stimulus,
monica, False,587,549.5792693620,tap,l
monica,False,588,549.8436449110,stimulus,
monica, False,588,550.1834779480,tap,l
monica,False,589,550.5937878770,stimulus,
monica, False,589,550.9784263530,tap,l
monica,False,590,551.3439051140,stimulus,
monica, False,590,551.6581452940,tap,l
monica,False,591,552.0940309330,stimulus,
monica, False,591,552.5384936010,tap,l
monica,False,592,552.8441326110,stimulus,
monica, False,592,553.1831354230,tap,s
monica,False,593,553.5942200900,stimulus,
monica, False,593,553.8748885620,tap,s
monica,False,594,554.3443082580,stimulus,
monica, False,594,554.6414058280,tap,s
monica,False,595,555.0944437430,stimulus,
monica, False,595,555.3210826430,tap,s
monica,False,596,555.8445235200,stimulus,
monica, False,596,555.9912212470,tap,l
monica, False,596,556.5618798520,tap,l
monica,False,597,556.5946306810,stimulus,
monica,False,598,557.3447120950,stimulus,
monica, False,598,557.3924484140,tap,l
monica, False,598,557.9194156160,tap,s
monica,False,599,558.0948196890,stimulus,
monica, False,599,558.6160144550,tap,s
monica,False,600,558.8449251120,stimulus,
monica,False,601,559.5950252020,stimulus,
monica, False,601,559.7860312050,tap,s
monica, False,601,560.3198729920,tap,s
monica,False,602,560.3450987290,stimulus,
monica, False,602,561.0689764250,tap,l
monica,False,603,561.0952468100,stimulus,
monica, False,603,561.8337887950,tap,l
monica,False,604,561.8453465730,stimulus,
monica, False,604,562.5379354420,tap,l
monica,False,605,562.5954539240,stimulus,
monica, False,605,563.1628642320,tap,s
monica,False,606,563.3455577530,stimulus,
monica, False,606,563.9441159000,tap,s
monica,False,607,564.0956658680,stimulus,
monica, False,607,564.5856680550,tap,l
monica,False,608,564.8458003810,stimulus,
monica, False,608,565.3010101810,tap,l
monica,False,609,565.5958811540,stimulus,
monica, False,609,566.0876894410,tap,l
monica,False,610,566.3459714870,stimulus,
monica, False,610,566.8827418480,tap,s
monica,False,611,567.0961029050,stimulus,
monica, False,611,567.5742664410,tap,l
monica,False,612,567.8462402040,stimulus,
monica, False,612,568.5364195340,tap,l
monica,False,613,568.5963481810,stimulus,
monica, False,613,569.2974300040,tap,l
monica,False,614,569.3464728330,stimulus,
monica, False,614,569.7304721090,tap,s
monica,False,615,570.0965740580,stimulus,
monica, False,615,570.6743987180,tap,l
monica,False,616,570.8467112150,stimulus,
monica, False,616,571.2883333580,tap,l
monica,False,617,571.5968038370,stimulus,
monica, False,617,571.9100892020,tap,s
monica,False,618,572.3469271990,stimulus,
monica, False,618,572.6801993750,tap,s
monica,False,619,573.0970217140,stimulus,
monica, False,619,573.5047900660,tap,s
monica,False,620,573.8471024380,stimulus,
monica, False,620,574.4283047330,tap,s
monica,False,621,574.5971872640,stimulus,
monica, False,621,575.1719591130,tap,s
monica,False,622,575.3473121030,stimulus,
monica, False,622,575.8682180080,tap,s
monica,False,623,576.0973828820,stimulus,
monica, False,623,576.6509339750,tap,s
monica,False,624,576.8474959410,stimulus,
monica, False,624,577.2348749080,tap,l
monica,False,625,577.5976118700,stimulus,
monica, False,625,578.1608852480,tap,l
monica,False,626,578.3477232720,stimulus,
monica, False,626,578.9049105450,tap,l
monica,False,627,579.0978225350,stimulus,
monica, False,627,579.6261335050,tap,s
monica,False,628,579.8479057380,stimulus,
monica, False,628,580.3719902410,tap,s
monica,False,629,580.5979964450,stimulus,
monica, False,629,581.1578404460,tap,l
monica,False,630,581.3480732070,stimulus,
monica, False,630,581.8397565990,tap,l
monica,False,631,582.0981905200,stimulus,
monica, False,631,582.5896062370,tap,l
monica,False,632,582.8483232730,stimulus,
monica, False,632,583.3547574380,tap,l
monica,False,633,583.5984046040,stimulus,
monica, False,633,584.1305797460,tap,l
monica,False,634,584.3485209300,stimulus,
monica, False,634,584.7306553810,tap,s
monica,False,635,585.0986165070,stimulus,
monica, False,635,585.5699078200,tap,l
monica,False,636,585.8487169540,stimulus,
monica, False,636,586.5224611220,tap,l
monica,False,637,586.5987965310,stimulus,
monica, False,637,587.2093263950,tap,s
monica,False,638,587.3488943230,stimulus,
monica, False,638,587.9846326320,tap,s
monica,False,639,588.0989986550,stimulus,
monica, False,639,588.6852695220,tap,s
monica,False,640,588.8491239650,stimulus,
monica, False,640,589.4296567300,tap,s
monica,False,641,589.5992628810,stimulus,
monica, False,641,590.0670698940,tap,s
monica,False,642,590.3493926510,stimulus,
monica, False,642,590.9048765980,tap,s
monica,False,643,591.0994830760,stimulus,
monica, False,643,591.4535261140,tap,l
monica,False,644,591.8495990270,stimulus,
monica, False,644,592.3232809210,tap,s
monica,False,645,592.5997235460,stimulus,
monica, False,645,593.0833092570,tap,s
monica, False,645,593.2850674710,tap,l
monica,False,646,593.3498051240,stimulus,
monica, False,646,594.0491812930,tap,s
monica,False,647,594.0999381280,stimulus,
monica, False,647,594.7843803630,tap,l
monica,False,648,594.8500728700,stimulus,
monica, False,648,595.5441412400,tap,l
monica,False,649,595.6001527290,stimulus,
monica, False,649,596.1983931560,tap,s
monica,False,650,596.3502618670,stimulus,
monica,False,651,597.1003520270,stimulus,
monica, False,651,597.2129098180,tap,l
monica,False,652,597.8504713830,stimulus,
monica, False,652,597.8767422970,tap,l
monica, False,652,598.5279045880,tap,l
monica,False,653,598.6006047550,stimulus,
monica, False,653,599.2333018290,tap,l
monica,False,654,599.3507166970,stimulus,
monica, False,654,599.9368265250,tap,s
monica,False,655,600.1007783780,stimulus,
monica, False,655,600.5487701650,tap,l
monica,False,656,600.8509194170,stimulus,
monica, False,656,601.2510315230,tap,s
monica,False,657,601.6010057460,stimulus,
monica, False,657,602.0427642490,tap,s
monica,False,658,602.3510838780,stimulus,
monica, False,658,602.9556533060,tap,s
monica,False,659,603.1012162100,stimulus,
monica, False,659,603.6007208370,tap,l
monica,False,660,603.8513492800,stimulus,
monica, False,660,604.3764665630,tap,l
monica,False,661,604.6014509840,stimulus,
monica, False,661,605.0225196000,tap,l
monica,False,662,605.3515441220,stimulus,
monica, False,662,605.6267679020,tap,s
monica,False,663,608.7224771930,probe_task,0
monica, False,663,608.7926877270,probe_intention,1
monica,False,664,612.5721556180,stimulus,
monica, False,664,612.9048840140,tap,l
monica,False,665,613.3220902470,stimulus,
monica, False,665,613.4526237960,tap,l
monica,False,666,614.0721675660,stimulus,
monica, False,666,614.0825830510,tap,l
monica, False,666,614.7367353600,tap,s
monica,False,667,614.8223087030,stimulus,
monica, False,667,615.3491088690,tap,l
monica,False,668,615.5724400270,stimulus,
monica, False,668,616.1205999660,tap,l
monica,False,669,616.3225643080,stimulus,
monica, False,669,616.8296904820,tap,s
monica,False,670,617.0726298580,stimulus,
monica, False,670,617.7257017300,tap,s
monica,False,671,617.8227619310,stimulus,
monica, False,671,618.4147288550,tap,l
monica,False,672,618.5728469400,stimulus,
monica, False,672,619.1543406770,tap,l
monica,False,673,619.3229746410,stimulus,
monica, False,673,620.0183626160,tap,s
monica,False,674,620.0730970960,stimulus,
monica, False,674,620.6632002920,tap,s
monica,False,675,620.8231986550,stimulus,
monica, False,675,621.2479600800,tap,l
monica,False,676,621.5732678520,stimulus,
monica, False,676,622.0472253090,tap,l
monica,False,677,622.3233809840,stimulus,
monica, False,677,622.8222631320,tap,s
monica,False,678,623.0734826590,stimulus,
monica, False,678,623.6261499790,tap,s
monica,False,679,623.8235653940,stimulus,
monica, False,679,624.3333572050,tap,s
monica,False,680,624.5736831010,stimulus,
monica, False,680,625.0561778080,tap,s
monica,False,681,625.3238214880,stimulus,
monica, False,681,625.8740708840,tap,s
monica,False,682,626.0739064520,stimulus,
monica, False,682,626.5752187560,tap,l
monica,False,683,626.8240175190,stimulus,
monica, False,683,627.3092125360,tap,l
monica,False,684,627.5741104270,stimulus,
monica, False,684,628.1968986350,tap,s
monica,False,685,628.3241937800,stimulus,
monica, False,685,628.7963697040,tap,l
monica,False,686,629.0743108510,stimulus,
monica, False,686,629.6258129110,tap,l
monica,False,687,629.8244241100,stimulus,
monica, False,687,630.4068796200,tap,l
monica,False,688,630.5745402860,stimulus,
monica, False,688,631.0912463390,tap,l
monica,False,689,631.3246155040,stimulus,
monica, False,689,631.6658987730,tap,s
monica,False,690,632.0746949540,stimulus,
monica, False,690,632.4472107260,tap,s
monica,False,691,632.8247724610,stimulus,
monica, False,691,633.1237025520,tap,l
monica,False,692,633.5748652940,stimulus,
monica, False,692,634.1993342970,tap,l
monica,False,693,634.3250027690,stimulus,
monica, False,693,634.9807009860,tap,l
monica,False,694,635.0751447910,stimulus,
monica, False,694,635.7168021900,tap,l
monica,False,695,635.8252814340,stimulus,
monica, False,695,636.3887999710,tap,s
monica,False,696,636.5753691500,stimulus,
monica, False,696,637.1522308560,tap,s
monica,False,697,637.3254669440,stimulus,
monica, False,697,637.8786569700,tap,s
monica,False,698,638.0755586980,stimulus,
monica, False,698,638.6289067230,tap,s
monica,False,699,638.8257469150,stimulus,
monica, False,699,639.2705933990,tap,l
monica,False,700,639.5757847500,stimulus,
monica, False,700,640.0598595960,tap,s
monica,False,701,640.3258818630,stimulus,
monica, False,701,640.7873453540,tap,s
monica,False,702,641.0759643850,stimulus,
monica, False,702,641.4457691030,tap,l
monica,False,703,641.8260625210,stimulus,
monica, False,703,642.4206016040,tap,l
monica,False,704,642.5761570090,stimulus,
monica, False,704,643.1314439880,tap,l
monica,False,705,643.3262934860,stimulus,
monica, False,705,643.6693230020,tap,s
monica,False,706,644.0763713870,stimulus,
monica, False,706,644.7384073810,tap,s
monica,False,707,644.8264440200,stimulus,
monica, False,707,645.4243118750,tap,s
monica,False,708,645.5765806770,stimulus,
monica, False,708,646.1489207540,tap,s
monica,False,709,646.3266952690,stimulus,
monica, False,709,646.8270909580,tap,l
monica,False,710,647.0768106450,stimulus,
monica, False,710,647.5831417510,tap,s
monica,False,711,647.8269305390,stimulus,
monica, False,711,648.3897183270,tap,s
monica,False,712,648.5770229980,stimulus,
monica, False,712,649.0358950480,tap,s
monica,False,713,649.3271108010,stimulus,
monica, False,713,650.0132450810,tap,s
monica,False,714,650.0772200270,stimulus,
monica, False,714,650.6682371660,tap,s
monica,False,715,650.8273114560,stimulus,
monica, False,715,651.3941915710,tap,s
monica,False,716,651.5773978560,stimulus,
monica, False,716,652.1827016050,tap,l
monica,False,717,652.3275081070,stimulus,
monica, False,717,652.9326921210,tap,l
monica,False,718,653.0776051940,stimulus,
monica, False,718,653.6791494130,tap,l
monica,False,719,653.8277179510,stimulus,
monica, False,719,654.3120824050,tap,s
monica,False,720,654.5778412390,stimulus,
monica, False,720,655.0177697230,tap,l
monica,False,721,655.3279461490,stimulus,
monica, False,721,655.7892447900,tap,l
monica,False,722,656.0780724840,stimulus,
monica, False,722,656.6787094110,tap,l
monica,False,723,656.8281507640,stimulus,
monica, False,723,657.3002078860,tap,s
monica,False,724,657.5782940160,stimulus,
monica, False,724,658.0956923170,tap,s
monica,False,725,658.3283866150,stimulus,
monica, False,725,658.7462785630,tap,l
monica,False,726,659.0785119030,stimulus,
monica, False,726,659.5674254890,tap,l
monica,False,727,659.8286173300,stimulus,
monica, False,727,660.3508964360,tap,l
monica,False,728,660.5787153000,stimulus,
monica, False,728,661.0077453010,tap,l
monica,False,729,661.3288194800,stimulus,
monica, False,729,661.7264403220,tap,l
monica,False,730,662.0789095590,stimulus,
monica, False,730,662.2722745290,tap,s
monica,False,731,662.8290169110,stimulus,
monica, False,731,662.9263404690,tap,s
monica, False,731,663.3857010120,tap,l
monica,False,732,663.5791373440,stimulus,
monica, False,732,664.2445875630,tap,s
monica,False,733,664.3292742340,stimulus,
monica, False,733,664.9241966380,tap,s
monica,False,734,665.0793529510,stimulus,
monica, False,734,665.6152817860,tap,l
monica,False,735,665.8294853630,stimulus,
monica, False,735,666.3889829140,tap,l
monica,False,736,666.5795964010,stimulus,
monica, False,736,667.0966561480,tap,l
monica,False,737,667.3296941040,stimulus,
monica, False,737,667.8271295890,tap,l
monica,False,738,668.0798119290,stimulus,
monica, False,738,668.5954152010,tap,l
monica,False,739,668.8299485810,stimulus,
monica, False,739,669.4430090770,tap,l
monica,False,740,669.5800679960,stimulus,
monica, False,740,670.2818077510,tap,s
monica,False,741,670.3302029340,stimulus,
monica,False,742,671.0802954170,stimulus,
monica, False,742,671.0910216270,tap,s
monica, False,742,671.7367111810,tap,s
monica,False,743,671.8304084430,stimulus,
monica, False,743,672.3200704230,tap,l
monica,False,744,672.5805210300,stimulus,
monica, False,744,673.1196983840,tap,s
monica,False,745,673.3306008740,stimulus,
monica, False,745,673.9003166550,tap,s
monica,False,746,674.0806883260,stimulus,
monica, False,746,674.6156698060,tap,l
monica,False,747,674.8307903260,stimulus,
monica, False,747,675.4001667320,tap,l
monica,False,748,675.5809282220,stimulus,
monica, False,748,676.2074610500,tap,l
monica,False,749,676.3310450140,stimulus,
monica, False,749,676.9249172740,tap,s
monica,False,750,677.0811821200,stimulus,
monica, False,750,677.6357354710,tap,s
monica,False,751,677.8313211430,stimulus,
monica, False,751,678.3667030610,tap,s
monica,False,752,678.5814057940,stimulus,
monica, False,752,679.0284397990,tap,s
monica,False,753,679.3315123530,stimulus,
monica, False,753,679.7247087730,tap,l
monica,False,754,680.0816095320,stimulus,
monica, False,754,680.6244866760,tap,l
monica,False,755,680.8316976250,stimulus,
monica, False,755,681.4635510980,tap,l
monica,False,756,681.5818164870,stimulus,
monica, False,756,682.1661793480,tap,s
monica,False,757,682.3319175400,stimulus,
monica, False,757,682.8227594510,tap,s
monica,False,758,683.0819870230,stimulus,
monica, False,758,683.5755539470,tap,s
monica,False,759,683.8321112730,stimulus,
monica, False,759,684.2735331710,tap,s
monica,False,760,684.5822314010,stimulus,
monica, False,760,685.1112432310,tap,s
monica,False,761,685.3323638850,stimulus,
monica, False,761,685.6916716830,tap,s
monica,False,762,686.0824386820,stimulus,
monica, False,762,686.4772336400,tap,l
monica,False,763,686.8325800810,stimulus,
monica, False,763,687.2112501370,tap,l
monica,False,764,687.5826754470,stimulus,
monica, False,764,687.9509986500,tap,s
monica,False,765,688.3327638310,stimulus,
monica, False,765,688.7716748550,tap,s
monica,False,766,689.0828934520,stimulus,
monica, False,766,689.5049387810,tap,l
monica,False,767,689.8330378720,stimulus,
monica, False,767,690.2770242620,tap,s
monica,False,768,690.5831047850,stimulus,
monica, False,768,691.0770272600,tap,s
monica,False,769,693.8375623230,probe_task,0
monica, False,769,693.8452307970,probe_intention,1
monica,False,770,697.6214927090,stimulus,
monica, False,770,697.8797655160,tap,s
monica, False,770,697.9163105210,tap,l
monica,False,771,698.3714924660,stimulus,
monica, False,771,698.3922381280,tap,s
monica, False,771,698.9693551090,tap,l
monica,False,772,699.1215721410,stimulus,
monica, False,772,699.6223725270,tap,l
monica,False,773,699.8716984560,stimulus,
monica, False,773,700.2921090720,tap,s
monica,False,774,700.6218097600,stimulus,
monica, False,774,701.0992889240,tap,l
monica,False,775,701.3719470500,stimulus,
monica, False,775,701.9294787760,tap,l
monica,False,776,702.1220408430,stimulus,
monica, False,776,702.7593017680,tap,s
monica,False,777,702.8721321360,stimulus,
monica, False,777,703.3955350710,tap,s
monica,False,778,703.6222113400,stimulus,
monica, False,778,703.9890973410,tap,l
monica,False,779,704.3723423110,stimulus,
monica, False,779,704.9702475280,tap,l
monica,False,780,705.1224183790,stimulus,
monica, False,780,705.5329231530,tap,s
monica,False,781,705.8725381440,stimulus,
monica, False,781,706.2639951360,tap,l
monica,False,782,706.6226281480,stimulus,
monica, False,782,707.1340034210,tap,l
monica,False,783,707.3727140200,stimulus,
monica, False,783,707.8331950100,tap,l
monica,False,784,708.1228163540,stimulus,
monica, False,784,708.5628563770,tap,s
monica,False,785,708.8729095920,stimulus,
monica, False,785,709.2332867830,tap,s
monica,False,786,709.6230224320,stimulus,
monica, False,786,710.1079210430,tap,l
monica,False,787,710.3731113810,stimulus,
monica, False,787,710.7779615200,tap,l
monica,False,788,711.1232352200,stimulus,
monica, False,788,711.5446377730,tap,s
monica,False,789,711.8733350050,stimulus,
monica, False,789,712.2756447060,tap,l
monica,False,790,712.6234351460,stimulus,
monica, False,790,712.9667369550,tap,l
monica,False,791,713.3735393030,stimulus,
monica, False,791,713.8408045750,tap,s
monica,False,792,714.1236611330,stimulus,
monica, False,792,714.5414772970,tap,s
monica,False,793,714.8737628580,stimulus,
monica, False,793,715.2027359090,tap,l
monica,False,794,715.6238312100,stimulus,
monica, False,794,716.0164790100,tap,s
monica,False,795,716.3739307520,stimulus,
monica, False,795,716.7846211150,tap,s
monica,False,796,717.1240040090,stimulus,
monica, False,796,717.4333930920,tap,l
monica,False,797,717.8741089670,stimulus,
monica, False,797,718.2755776550,tap,l
monica,False,798,718.6242077960,stimulus,
monica, False,798,718.9783093450,tap,s
monica,False,799,719.3743513940,stimulus,
monica, False,799,719.6929178250,tap,s
monica,False,800,722.6040534510,probe_task,0
monica, False,800,722.6118942940,probe_intention,1
