# {'participant': 'toni', 'session': 'baseline', 'EEG': 'Yes', 'date': '2022_Feb_08_1834', 'expName': 'FT-RSGT-rTMS', 'frameRate': 60.04881091611103}
baseline_7,7,toni, True,202,162.5744802810,tap,l
baseline_7,7,toni,True,203,163.3095538010,stimulus,
baseline_7,7,toni, True,203,163.3182917440,tap,l
baseline_7,7,toni, True,203,164.0462968480,tap,l
baseline_7,7,toni,True,204,164.0596781390,stimulus,
baseline_7,7,toni,True,205,164.8097891840,stimulus,
baseline_7,7,toni, True,205,164.8622983310,tap,s
baseline_7,7,toni, True,205,165.5583974210,tap,l
baseline_7,7,toni,True,206,165.5598578140,stimulus,
baseline_7,7,toni,True,207,166.3099555780,stimulus,
baseline_7,7,toni, True,207,166.3505428080,tap,s
baseline_7,7,toni,True,208,167.0600967010,stimulus,
baseline_7,7,toni, True,208,167.0782351960,tap,l
baseline_7,7,toni, True,208,167.7982289000,tap,s
baseline_7,7,toni,True,209,172.2439950930,probe_task,1
baseline_7,7,toni, True,209,174.9985567720,probe_intention,1
baseline_7,7,toni,True,210,178.7825428660,stimulus,
baseline_7,7,toni, True,210,178.9746120330,tap,l
baseline_7,7,toni,True,211,179.5324902550,stimulus,
baseline_7,7,toni, True,211,179.5743896490,tap,s
baseline_7,7,toni, True,211,180.2543022180,tap,s
baseline_7,7,toni,True,212,180.2825606620,stimulus,
baseline_7,7,toni, True,212,181.0063110500,tap,l
baseline_7,7,toni,True,213,181.0326523280,stimulus,
baseline_7,7,toni, True,213,181.7266995930,tap,s
baseline_7,7,toni,True,214,181.7827468050,stimulus,
baseline_7,7,toni, True,214,182.4784672760,tap,s
baseline_7,7,toni,True,215,182.5328665650,stimulus,
baseline_7,7,toni, True,215,183.2385951800,tap,s
baseline_7,7,toni,True,216,183.2829772300,stimulus,
baseline_7,7,toni, True,216,183.9343730220,tap,l
baseline_7,7,toni,True,217,184.0331339080,stimulus,
baseline_7,7,toni, True,217,184.7425330050,tap,s
baseline_7,7,toni,True,218,184.7832325200,stimulus,
baseline_7,7,toni, True,218,185.4623409930,tap,l
baseline_7,7,toni,True,219,185.5333753850,stimulus,
baseline_7,7,toni, True,219,186.2226455980,tap,s
baseline_7,7,toni,True,220,186.2835057310,stimulus,
baseline_7,7,toni,True,221,187.0335961720,stimulus,
baseline_7,7,toni, True,221,187.0542352150,tap,l
baseline_7,7,toni, True,221,187.7344661680,tap,s
baseline_7,7,toni,True,222,187.7836641100,stimulus,
baseline_7,7,toni, True,222,188.4222550840,tap,s
baseline_7,7,toni,True,223,188.5337785790,stimulus,
baseline_7,7,toni, True,223,189.2543024460,tap,l
baseline_7,7,toni,True,224,189.2838683870,stimulus,
baseline_7,7,toni,True,225,190.0339606650,stimulus,
baseline_7,7,toni, True,225,190.0383153100,tap,s
baseline_7,7,toni, True,225,190.7342914090,tap,l
baseline_7,7,toni,True,226,190.7840784550,stimulus,
baseline_7,7,toni, True,226,191.4863304070,tap,l
baseline_7,7,toni,True,227,191.5341983340,stimulus,
baseline_7,7,toni,True,228,192.2843171510,stimulus,
baseline_7,7,toni, True,228,192.2947767530,tap,l
baseline_7,7,toni,True,229,193.0344000260,stimulus,
baseline_7,7,toni, True,229,193.0466116140,tap,s
baseline_7,7,toni,True,230,193.7845252260,stimulus,
baseline_7,7,toni, True,230,193.8063502930,tap,l
baseline_7,7,toni,True,231,194.5346537110,stimulus,
baseline_7,7,toni, True,231,194.5982534370,tap,l
baseline_7,7,toni,True,232,195.2847913740,stimulus,
baseline_7,7,toni, True,232,195.3263359700,tap,l
baseline_7,7,toni,True,233,196.0349051280,stimulus,
baseline_7,7,toni, True,233,196.0703901850,tap,l
baseline_7,7,toni,True,234,196.7849831450,stimulus,
baseline_7,7,toni, True,234,196.7904210540,tap,s
baseline_7,7,toni, True,234,197.4866935380,tap,s
baseline_7,7,toni,True,235,197.5350796280,stimulus,
baseline_7,7,toni,True,236,198.2852078670,stimulus,
baseline_7,7,toni, True,236,198.2943593240,tap,l
baseline_7,7,toni,True,237,199.0353430740,stimulus,
baseline_7,7,toni, True,237,199.0625852720,tap,l
baseline_7,7,toni, True,237,199.7662860450,tap,l
baseline_7,7,toni,True,238,199.7854224880,stimulus,
baseline_7,7,toni,True,239,200.5355458440,stimulus,
baseline_7,7,toni, True,239,200.6062378860,tap,s
baseline_7,7,toni,True,240,201.2856823170,stimulus,
baseline_7,7,toni, True,240,201.3262236830,tap,l
baseline_7,7,toni,True,241,202.0357983370,stimulus,
baseline_7,7,toni, True,241,202.0783222910,tap,l
baseline_7,7,toni, True,241,202.7822095160,tap,s
baseline_7,7,toni,True,242,202.7858567820,stimulus,
baseline_7,7,toni,True,243,203.5359828360,stimulus,
baseline_7,7,toni, True,243,203.5424151650,tap,l
baseline_7,7,toni,True,244,204.2860914200,stimulus,
baseline_7,7,toni, True,244,204.3425671120,tap,l
baseline_7,7,toni, True,244,204.9423089180,tap,s
baseline_7,7,toni,True,245,205.0361471820,stimulus,
baseline_7,7,toni, True,245,205.6784827340,tap,l
baseline_7,7,toni,True,246,205.7862293040,stimulus,
baseline_7,7,toni, True,246,206.4623241860,tap,l
baseline_7,7,toni,True,247,206.5363375530,stimulus,
baseline_7,7,toni, True,247,207.2545435240,tap,s
baseline_7,7,toni,True,248,207.2864580350,stimulus,
baseline_7,7,toni, True,248,207.9266218230,tap,l
baseline_7,7,toni,True,249,208.0365731030,stimulus,
baseline_7,7,toni, True,249,208.6863716210,tap,l
baseline_7,7,toni,True,250,208.7866968480,stimulus,
baseline_7,7,toni, True,250,209.5024133900,tap,s
baseline_7,7,toni,True,251,209.5368172390,stimulus,
baseline_7,7,toni, True,251,210.1982917250,tap,l
baseline_7,7,toni,True,252,210.2868837100,stimulus,
baseline_7,7,toni, True,252,211.0144512720,tap,l
baseline_7,7,toni,True,253,211.0370131910,stimulus,
baseline_7,7,toni, True,253,211.6702946700,tap,l
baseline_7,7,toni,True,254,211.7870874310,stimulus,
baseline_7,7,toni, True,254,212.5024599170,tap,l
baseline_7,7,toni,True,255,212.5372053670,stimulus,
baseline_7,7,toni, True,255,213.2067411610,tap,l
baseline_7,7,toni,True,256,213.2873157460,stimulus,
baseline_7,7,toni, True,256,213.9582919680,tap,l
baseline_7,7,toni,True,257,214.0374022370,stimulus,
baseline_7,7,toni, True,257,214.6942401000,tap,s
baseline_7,7,toni,True,258,214.7874722830,stimulus,
baseline_7,7,toni, True,258,215.2944217010,tap,l
baseline_7,7,toni,True,259,215.5376086350,stimulus,
baseline_7,7,toni, True,259,216.2702993540,tap,s
baseline_7,7,toni,True,260,216.2876782210,stimulus,
baseline_7,7,toni, True,260,217.0144901920,tap,s
baseline_7,7,toni,True,261,217.0378202280,stimulus,
baseline_7,7,toni,True,262,217.7879064040,stimulus,
baseline_7,7,toni, True,262,217.7982799260,tap,l
baseline_7,7,toni, True,262,218.5342707790,tap,s
baseline_7,7,toni,True,263,218.5379644370,stimulus,
baseline_7,7,toni, True,263,219.2704261970,tap,s
baseline_7,7,toni,True,264,219.2880684060,stimulus,
baseline_7,7,toni, True,264,220.0383245160,tap,s
baseline_7,7,toni,True,265,220.0385900840,stimulus,
baseline_7,7,toni,True,266,225.0141883400,probe_task,2
baseline_7,7,toni, True,266,225.7162789710,probe_intention,2
baseline_7,7,toni,True,267,229.4983472010,stimulus,
baseline_7,7,toni, True,267,229.5002742030,tap,l
baseline_7,7,toni, True,267,229.5903214010,tap,l
baseline_7,7,toni,True,268,230.2484226910,stimulus,
baseline_7,7,toni, True,268,230.2544692160,tap,s
baseline_7,7,toni,True,269,230.9985576380,stimulus,
baseline_7,7,toni, True,269,231.0142852440,tap,s
baseline_7,7,toni, True,269,231.6943962830,tap,s
baseline_7,7,toni,True,270,231.7486694250,stimulus,
baseline_7,7,toni, True,270,232.3584975130,tap,s
baseline_7,7,toni,True,271,232.4987873810,stimulus,
baseline_7,7,toni, True,271,233.1744363760,tap,l
baseline_7,7,toni,True,272,233.2488968550,stimulus,
baseline_7,7,toni, True,272,233.9427046560,tap,s
baseline_7,7,toni,True,273,233.9990147420,stimulus,
baseline_7,7,toni, True,273,234.6623584640,tap,s
baseline_7,7,toni,True,274,234.7491546270,stimulus,
baseline_7,7,toni, True,274,235.3664443440,tap,s
baseline_7,7,toni,True,275,235.4992470860,stimulus,
baseline_7,7,toni, True,275,236.1744140900,tap,s
baseline_7,7,toni,True,276,236.2493826690,stimulus,
baseline_7,7,toni, True,276,236.9022601490,tap,s
baseline_7,7,toni,True,277,236.9994625210,stimulus,
baseline_7,7,toni, True,277,237.5502851480,tap,l
baseline_7,7,toni,True,278,237.7495654930,stimulus,
baseline_7,7,toni, True,278,238.3588579730,tap,l
baseline_7,7,toni,True,279,238.4996804900,stimulus,
baseline_7,7,toni, True,279,239.1745221580,tap,s
baseline_7,7,toni,True,280,239.2498139970,stimulus,
baseline_7,7,toni, True,280,239.9903624780,tap,l
baseline_7,7,toni,True,281,239.9998994910,stimulus,
baseline_7,7,toni,True,282,240.7500290290,stimulus,
baseline_7,7,toni, True,282,240.7745460720,tap,l
baseline_7,7,toni,True,283,241.5001265140,stimulus,
baseline_7,7,toni, True,283,241.5265086550,tap,s
baseline_7,7,toni,True,284,242.2501936390,stimulus,
baseline_7,7,toni, True,284,242.2546232610,tap,l
baseline_7,7,toni, True,284,242.9502993750,tap,l
baseline_7,7,toni,True,285,243.0002755140,stimulus,
baseline_7,7,toni, True,285,243.6784678640,tap,l
baseline_7,7,toni,True,286,243.7504235760,stimulus,
baseline_7,7,toni, True,286,244.4301969680,tap,s
baseline_7,7,toni,True,287,244.5005391140,stimulus,
baseline_7,7,toni, True,287,245.2223466260,tap,s
baseline_7,7,toni,True,288,245.2506255940,stimulus,
baseline_7,7,toni,True,289,246.0007118480,stimulus,
baseline_7,7,toni, True,289,246.0223678700,tap,s
baseline_7,7,toni, True,289,246.7023893980,tap,s
baseline_7,7,toni,True,290,246.7508006010,stimulus,
baseline_7,7,toni,True,291,247.5008570090,stimulus,
baseline_7,7,toni, True,291,247.5583323670,tap,l
baseline_7,7,toni, True,291,248.2464993120,tap,s
baseline_7,7,toni,True,292,248.2509723540,stimulus,
baseline_7,7,toni, True,292,248.9824001740,tap,l
baseline_7,7,toni,True,293,249.0010694540,stimulus,
baseline_7,7,toni, True,293,249.6382696490,tap,s
baseline_7,7,toni,True,294,249.7511783950,stimulus,
baseline_7,7,toni, True,294,250.4383693140,tap,s
baseline_7,7,toni,True,295,250.5012694600,stimulus,
baseline_7,7,toni,True,296,251.2513610070,stimulus,
baseline_7,7,toni, True,296,251.2543013490,tap,l
baseline_7,7,toni, True,296,251.8703404550,tap,s
baseline_7,7,toni,True,297,252.0014500960,stimulus,
baseline_7,7,toni, True,297,252.7344593730,tap,s
baseline_7,7,toni,True,298,252.7515792950,stimulus,
baseline_7,7,toni, True,298,253.4386372940,tap,s
baseline_7,7,toni,True,299,253.5016459360,stimulus,
baseline_7,7,toni,True,300,254.2517623840,stimulus,
baseline_7,7,toni, True,300,254.2784679200,tap,l
baseline_7,7,toni, True,300,254.9903178760,tap,s
baseline_7,7,toni,True,301,255.0018561790,stimulus,
baseline_7,7,toni,True,302,255.7519360490,stimulus,
baseline_7,7,toni, True,302,255.7583590030,tap,l
baseline_7,7,toni, True,302,256.4784485360,tap,s
baseline_7,7,toni,True,303,256.5020485620,stimulus,
baseline_7,7,toni, True,303,257.2463581980,tap,l
baseline_7,7,toni,True,304,257.2521439240,stimulus,
baseline_7,7,toni, True,304,257.9824526190,tap,l
baseline_7,7,toni,True,305,258.0022658990,stimulus,
baseline_7,7,toni, True,305,258.6543512500,tap,s
baseline_7,7,toni,True,306,258.7523633880,stimulus,
baseline_7,7,toni, True,306,259.4542931130,tap,l
baseline_7,7,toni,True,307,259.5024590620,stimulus,
baseline_7,7,toni, True,307,260.2222532270,tap,l
baseline_7,7,toni,True,308,260.2525689190,stimulus,
baseline_7,7,toni, True,308,260.9823733160,tap,s
baseline_7,7,toni,True,309,261.0026790670,stimulus,
baseline_7,7,toni,True,310,261.7527933500,stimulus,
baseline_7,7,toni, True,310,261.9984415400,tap,l
baseline_7,7,toni,True,311,262.5028796370,stimulus,
baseline_7,7,toni, True,311,262.8223178170,tap,l
baseline_7,7,toni,True,312,263.2530063350,stimulus,
baseline_7,7,toni, True,312,263.2946495870,tap,l
baseline_7,7,toni, True,312,263.9907897650,tap,l
baseline_7,7,toni,True,313,264.0030936230,stimulus,
baseline_7,7,toni, True,313,264.7423986010,tap,s
baseline_7,7,toni,True,314,264.7531929750,stimulus,
baseline_7,7,toni,True,315,265.5033262690,stimulus,
baseline_7,7,toni, True,315,265.5588215130,tap,l
baseline_7,7,toni, True,315,266.2223816190,tap,s
baseline_7,7,toni,True,316,266.2534712290,stimulus,
baseline_7,7,toni, True,316,266.9902758970,tap,l
baseline_7,7,toni,True,317,267.0035212990,stimulus,
baseline_7,7,toni, True,317,267.7426660560,tap,l
baseline_7,7,toni,True,318,267.7536243560,stimulus,
baseline_7,7,toni, True,318,268.4702180170,tap,l
baseline_7,7,toni,True,319,268.5037279650,stimulus,
baseline_7,7,toni, True,319,269.2462703670,tap,s
baseline_7,7,toni,True,320,269.2538462530,stimulus,
baseline_7,7,toni, True,320,269.8542577850,tap,l
baseline_7,7,toni,True,321,270.0039938390,stimulus,
baseline_7,7,toni, True,321,270.6463384100,tap,s
baseline_7,7,toni,True,322,270.7540981420,stimulus,
baseline_7,7,toni, True,322,271.4868171210,tap,l
baseline_7,7,toni,True,323,271.5041932690,stimulus,
baseline_7,7,toni, True,323,272.2544999500,tap,l
baseline_7,7,toni,True,324,272.2547620320,stimulus,
baseline_7,7,toni, True,324,272.9664581930,tap,s
baseline_7,7,toni,True,325,273.0048594070,stimulus,
baseline_7,7,toni, True,325,273.6864399340,tap,l
baseline_7,7,toni,True,326,273.7549891080,stimulus,
baseline_7,7,toni, True,326,274.4384464210,tap,l
baseline_7,7,toni,True,327,274.5051029110,stimulus,
baseline_7,7,toni, True,327,275.2462881750,tap,l
baseline_7,7,toni,True,328,275.2551882210,stimulus,
baseline_7,7,toni, True,328,275.9822701950,tap,s
baseline_7,7,toni,True,329,276.0052897660,stimulus,
baseline_7,7,toni, True,329,276.7025236950,tap,l
baseline_7,7,toni,True,330,276.7554379810,stimulus,
baseline_7,7,toni, True,330,277.4863695030,tap,s
baseline_7,7,toni,True,331,277.5055069650,stimulus,
baseline_7,7,toni,True,332,278.2556425080,stimulus,
baseline_7,7,toni, True,332,278.2782519690,tap,l
baseline_7,7,toni,True,333,279.0057608860,stimulus,
baseline_7,7,toni, True,333,279.0622786480,tap,s
baseline_7,7,toni,True,334,279.7558658310,stimulus,
baseline_7,7,toni, True,334,279.7744107030,tap,l
baseline_7,7,toni, True,334,280.4943950730,tap,l
baseline_7,7,toni,True,335,280.5059487120,stimulus,
baseline_7,7,toni,True,336,281.2560637650,stimulus,
baseline_7,7,toni, True,336,281.2785991370,tap,s
baseline_7,7,toni, True,336,282.0063350900,tap,l
baseline_7,7,toni,True,337,282.0066272750,stimulus,
baseline_7,7,toni, True,337,282.7263002700,tap,l
baseline_7,7,toni,True,338,282.7567825980,stimulus,
baseline_7,7,toni, True,338,283.4944520230,tap,s
baseline_7,7,toni,True,339,283.5069008520,stimulus,
baseline_7,7,toni, True,339,284.2223795230,tap,l
baseline_7,7,toni,True,340,284.2570024790,stimulus,
baseline_7,7,toni, True,340,284.9583093790,tap,s
baseline_7,7,toni,True,341,285.0071008580,stimulus,
baseline_7,7,toni, True,341,285.7423542250,tap,s
baseline_7,7,toni,True,342,285.7572213950,stimulus,
baseline_7,7,toni, True,342,286.4225268450,tap,l
baseline_7,7,toni,True,343,286.5073672810,stimulus,
baseline_7,7,toni, True,343,287.1824678980,tap,s
baseline_7,7,toni,True,344,287.2574477350,stimulus,
baseline_7,7,toni, True,344,287.9822673630,tap,l
baseline_7,7,toni,True,345,288.0075581360,stimulus,
baseline_7,7,toni, True,345,288.7504378370,tap,l
baseline_7,7,toni,True,346,288.7576656860,stimulus,
baseline_7,7,toni,True,347,289.5078186080,stimulus,
baseline_7,7,toni, True,347,289.5104418790,tap,s
baseline_7,7,toni, True,347,290.1743267050,tap,l
baseline_7,7,toni,True,348,293.3640208770,probe_task,1
baseline_7,7,toni, True,348,295.8152138300,probe_intention,2
baseline_7,7,toni,True,349,299.5973620480,stimulus,
baseline_7,7,toni, True,349,299.5993215540,tap,l
baseline_7,7,toni, True,349,300.2785056580,tap,l
baseline_7,7,toni,True,350,300.3474373880,stimulus,
baseline_7,7,toni, True,350,301.0303894720,tap,s
baseline_7,7,toni,True,351,301.0975035780,stimulus,
baseline_7,7,toni, True,351,301.7905106400,tap,s
baseline_7,7,toni,True,352,301.8476191550,stimulus,
baseline_7,7,toni, True,352,302.4942756680,tap,s
baseline_7,7,toni,True,353,302.5977353720,stimulus,
baseline_7,7,toni, True,353,303.2384062380,tap,l
baseline_7,7,toni,True,354,303.3478759170,stimulus,
baseline_7,7,toni, True,354,304.0788159640,tap,s
baseline_7,7,toni,True,355,304.0979551220,stimulus,
baseline_7,7,toni, True,355,304.7423975260,tap,s
baseline_7,7,toni,True,356,304.8480584030,stimulus,
baseline_7,7,toni, True,356,305.4864868790,tap,l
baseline_7,7,toni,True,357,305.5981799680,stimulus,
baseline_7,7,toni, True,357,306.2545072620,tap,s
baseline_7,7,toni,True,358,306.3483371950,stimulus,
baseline_7,7,toni, True,358,306.9584059850,tap,s
baseline_7,7,toni,True,359,307.0984005910,stimulus,
baseline_7,7,toni, True,359,307.7904561700,tap,s
baseline_7,7,toni,True,360,307.8485200320,stimulus,
baseline_7,7,toni, True,360,308.4146200930,tap,s
baseline_7,7,toni,True,361,308.5986217710,stimulus,
baseline_7,7,toni, True,361,309.3022980260,tap,l
baseline_7,7,toni,True,362,309.3487593980,stimulus,
baseline_7,7,toni, True,362,310.0945818440,tap,s
baseline_7,7,toni,True,363,310.0988555590,stimulus,
baseline_7,7,toni, True,363,310.7982842750,tap,l
baseline_7,7,toni,True,364,310.8489964610,stimulus,
baseline_7,7,toni, True,364,311.5503237490,tap,s
baseline_7,7,toni,True,365,311.5991296020,stimulus,
baseline_7,7,toni, True,365,312.2463671180,tap,s
baseline_7,7,toni,True,366,312.3491815650,stimulus,
baseline_7,7,toni, True,366,313.0866512270,tap,l
baseline_7,7,toni,True,367,313.0992826850,stimulus,
baseline_7,7,toni, True,367,313.7984608300,tap,l
baseline_7,7,toni,True,368,313.8494548880,stimulus,
baseline_7,7,toni, True,368,314.5663617050,tap,l
baseline_7,7,toni,True,369,314.5994665170,stimulus,
baseline_7,7,toni,True,370,315.3495606780,stimulus,
baseline_7,7,toni, True,370,315.3582539580,tap,l
baseline_7,7,toni, True,370,316.0864289840,tap,l
baseline_7,7,toni,True,371,316.0996850880,stimulus,
baseline_7,7,toni,True,372,316.8498206140,stimulus,
baseline_7,7,toni, True,372,316.8622146040,tap,l
baseline_7,7,toni, True,372,317.5743850260,tap,l
baseline_7,7,toni,True,373,317.5999230970,stimulus,
baseline_7,7,toni, True,373,318.3504112920,tap,s
baseline_7,7,toni,True,374,318.3506886530,stimulus,
baseline_7,7,toni,True,375,319.1008221540,stimulus,
baseline_7,7,toni, True,375,319.1264674560,tap,l
baseline_7,7,toni,True,376,319.8509972720,stimulus,
baseline_7,7,toni, True,376,319.8944672890,tap,s
baseline_7,7,toni, True,376,320.5744860330,tap,s
baseline_7,7,toni,True,377,320.6010258180,stimulus,
baseline_7,7,toni, True,377,321.3183437500,tap,l
baseline_7,7,toni,True,378,321.3511154550,stimulus,
baseline_7,7,toni,True,379,322.1012225060,stimulus,
baseline_7,7,toni, True,379,322.1183390530,tap,s
baseline_7,7,toni,True,380,322.8512941020,stimulus,
baseline_7,7,toni, True,380,322.8866090510,tap,l
baseline_7,7,toni,True,381,323.6014183470,stimulus,
baseline_7,7,toni, True,381,323.6065972270,tap,l
baseline_7,7,toni,True,382,324.3515026950,stimulus,
baseline_7,7,toni, True,382,324.3663845580,tap,s
baseline_7,7,toni, True,382,325.0863952120,tap,s
baseline_7,7,toni,True,383,325.1015972920,stimulus,
baseline_7,7,toni, True,383,325.7666160870,tap,l
baseline_7,7,toni,True,384,325.8517299170,stimulus,
baseline_7,7,toni,True,385,326.6018045550,stimulus,
baseline_7,7,toni, True,385,326.6865355110,tap,s
baseline_7,7,toni,True,386,327.3518792330,stimulus,
baseline_7,7,toni, True,386,327.4143053150,tap,l
baseline_7,7,toni, True,386,328.0304725720,tap,l
baseline_7,7,toni,True,387,328.1019577950,stimulus,
baseline_7,7,toni,True,388,328.8520741840,stimulus,
baseline_7,7,toni, True,388,328.8942272800,tap,l
baseline_7,7,toni, True,388,329.5824873560,tap,l
baseline_7,7,toni,True,389,329.6021605390,stimulus,
baseline_7,7,toni, True,389,330.3342822500,tap,s
baseline_7,7,toni,True,390,330.3522673280,stimulus,
baseline_7,7,toni,True,391,331.1023381840,stimulus,
baseline_7,7,toni, True,391,331.1343723730,tap,l
baseline_7,7,toni,True,392,331.8524104770,stimulus,
baseline_7,7,toni, True,392,331.8702767570,tap,s
baseline_7,7,toni, True,392,332.5903683060,tap,s
baseline_7,7,toni,True,393,332.6024770100,stimulus,
baseline_7,7,toni, True,393,333.2943366500,tap,l
baseline_7,7,toni,True,394,333.3525805800,stimulus,
baseline_7,7,toni,True,395,334.1026712570,stimulus,
baseline_7,7,toni, True,395,334.1104819550,tap,s
baseline_7,7,toni,True,396,334.8528186370,stimulus,
baseline_7,7,toni, True,396,334.8544687880,tap,l
baseline_7,7,toni, True,396,335.5904919590,tap,l
baseline_7,7,toni,True,397,335.6029260620,stimulus,
baseline_7,7,toni, True,397,336.3344014820,tap,s
baseline_7,7,toni,True,398,336.3530725060,stimulus,
baseline_7,7,toni, True,398,336.9985358180,tap,l
baseline_7,7,toni,True,399,337.1031529690,stimulus,
baseline_7,7,toni, True,399,337.8224686320,tap,l
