# {'participant': 'toni', 'session': 'baseline', 'EEG': 'Yes', 'date': '2022_Feb_08_1834', 'expName': 'FT-RSGT-rTMS', 'frameRate': 60.04881091611103}
baseline_7,7,toni,True,400,337.8532932860,stimulus,
baseline_7,7,toni, True,400,338.5665170850,tap,l
baseline_7,7,toni,True,401,338.6033996060,stimulus,
baseline_7,7,toni,True,402,339.3535310490,stimulus,
baseline_7,7,toni, True,402,339.3822284550,tap,l
baseline_7,7,toni, True,402,340.1022856200,tap,s
baseline_7,7,toni,True,403,340.1036516520,stimulus,
baseline_7,7,toni,True,404,340.8537515900,stimulus,
baseline_7,7,toni, True,404,340.8942892760,tap,s
baseline_7,7,toni,True,405,341.6038523130,stimulus,
baseline_7,7,toni, True,405,341.6546616360,tap,s
baseline_7,7,toni,True,406,342.3539691950,stimulus,
baseline_7,7,toni, True,406,342.3821676170,tap,l
baseline_7,7,toni,True,407,343.1040914690,stimulus,
baseline_7,7,toni, True,407,343.1666128940,tap,s
baseline_7,7,toni,True,408,343.8541881890,stimulus,
baseline_7,7,toni, True,408,343.9184581430,tap,s
baseline_7,7,toni,True,409,344.6043206540,stimulus,
baseline_7,7,toni, True,409,344.6462901150,tap,l
baseline_7,7,toni, True,409,345.3424151110,tap,s
baseline_7,7,toni,True,410,345.3544198340,stimulus,
baseline_7,7,toni, True,410,346.0222539510,tap,s
baseline_7,7,toni,True,411,346.1045637170,stimulus,
baseline_7,7,toni, True,411,346.7981890020,tap,l
baseline_7,7,toni,True,412,346.8546807240,stimulus,
baseline_7,7,toni,True,413,347.6047797950,stimulus,
baseline_7,7,toni, True,413,347.6145807460,tap,l
baseline_7,7,toni, True,413,348.3263938450,tap,s
baseline_7,7,toni,True,414,348.3548662690,stimulus,
baseline_7,7,toni,True,415,349.1049514780,stimulus,
baseline_7,7,toni, True,415,349.1105449870,tap,s
baseline_7,7,toni, True,415,349.7985148600,tap,s
baseline_7,7,toni,True,416,349.8550767630,stimulus,
baseline_7,7,toni, True,416,350.5822847420,tap,s
baseline_7,7,toni,True,417,350.6051827580,stimulus,
baseline_7,7,toni, True,417,351.2702382090,tap,l
baseline_7,7,toni,True,418,351.3553668500,stimulus,
baseline_7,7,toni, True,418,352.0942833110,tap,l
baseline_7,7,toni,True,419,352.1054013540,stimulus,
baseline_7,7,toni, True,419,352.7983710440,tap,l
baseline_7,7,toni,True,420,352.8555481740,stimulus,
baseline_7,7,toni, True,420,353.5906378110,tap,l
baseline_7,7,toni,True,421,353.6056456030,stimulus,
baseline_7,7,toni,True,422,354.3557774640,stimulus,
baseline_7,7,toni, True,422,354.3983860610,tap,s
baseline_7,7,toni,True,423,355.1059121210,stimulus,
baseline_7,7,toni, True,423,355.1264188360,tap,l
baseline_7,7,toni, True,423,355.7664188840,tap,s
baseline_7,7,toni,True,424,355.8560073230,stimulus,
baseline_7,7,toni, True,424,356.5985070460,tap,l
baseline_7,7,toni,True,425,356.6061043490,stimulus,
baseline_7,7,toni,True,426,357.3561862440,stimulus,
baseline_7,7,toni, True,426,357.4143720420,tap,l
baseline_7,7,toni,True,427,358.1062979320,stimulus,
baseline_7,7,toni, True,427,358.1343737240,tap,l
baseline_7,7,toni,True,428,358.8564270270,stimulus,
baseline_7,7,toni, True,428,358.8782612650,tap,l
baseline_7,7,toni,True,429,359.6065558270,stimulus,
baseline_7,7,toni, True,429,359.6144866680,tap,s
baseline_7,7,toni,True,430,360.3566586060,stimulus,
baseline_7,7,toni, True,430,360.4142043310,tap,l
baseline_7,7,toni, True,430,361.0785955110,tap,l
baseline_7,7,toni,True,431,361.1067357440,stimulus,
baseline_7,7,toni,True,432,361.8568368350,stimulus,
baseline_7,7,toni,True,433,362.6069614390,stimulus,
baseline_7,7,toni, True,433,362.7744145190,tap,l
baseline_7,7,toni,True,434,363.3571053810,stimulus,
baseline_7,7,toni, True,434,363.3822827000,tap,l
baseline_7,7,toni, True,434,364.0303895320,tap,l
baseline_7,7,toni,True,435,364.1072101430,stimulus,
baseline_7,7,toni, True,435,364.8542406960,tap,l
baseline_7,7,toni,True,436,364.8573008580,stimulus,
baseline_7,7,toni, True,436,365.5823832210,tap,s
baseline_7,7,toni,True,437,365.6074144430,stimulus,
baseline_7,7,toni, True,437,366.3423838630,tap,s
baseline_7,7,toni,True,438,366.3575246110,stimulus,
baseline_7,7,toni, True,438,367.0786363330,tap,l
baseline_7,7,toni,True,439,367.1076635670,stimulus,
baseline_7,7,toni,True,440,367.8577897340,stimulus,
baseline_7,7,toni, True,440,367.8704611230,tap,s
baseline_7,7,toni,True,441,368.6079254230,stimulus,
baseline_7,7,toni, True,441,368.6304495070,tap,l
baseline_7,7,toni,True,442,369.3580551400,stimulus,
baseline_7,7,toni, True,442,369.4142247390,tap,l
baseline_7,7,toni,True,443,370.1081369130,stimulus,
baseline_7,7,toni, True,443,370.1182959060,tap,s
baseline_7,7,toni, True,443,370.8382110620,tap,s
baseline_7,7,toni,True,444,370.8582239660,stimulus,
baseline_7,7,toni,True,445,371.6083027860,stimulus,
baseline_7,7,toni, True,445,371.6224023540,tap,l
baseline_7,7,toni, True,445,372.3343325980,tap,s
baseline_7,7,toni,True,446,372.3583745420,stimulus,
baseline_7,7,toni,True,447,376.7796243460,probe_task,2
baseline_7,7,toni, True,447,377.2475218360,probe_intention,2
baseline_7,7,toni,True,448,381.0297832780,stimulus,
baseline_7,7,toni, True,448,381.2066705440,tap,l
baseline_7,7,toni, True,448,381.7503896350,tap,s
baseline_7,7,toni,True,449,381.7797260160,stimulus,
baseline_7,7,toni, True,449,382.4624694150,tap,s
baseline_7,7,toni,True,450,382.5298551940,stimulus,
baseline_7,7,toni, True,450,383.2462639940,tap,s
baseline_7,7,toni,True,451,383.2799932290,stimulus,
baseline_7,7,toni, True,451,384.0308396050,tap,l
baseline_7,7,toni,True,452,384.0311349170,stimulus,
baseline_7,7,toni, True,452,384.7504679620,tap,s
baseline_7,7,toni,True,453,384.7812618020,stimulus,
baseline_7,7,toni,True,454,385.5314412090,stimulus,
baseline_7,7,toni, True,454,385.5344762340,tap,s
baseline_7,7,toni, True,454,386.1503886840,tap,l
baseline_7,7,toni,True,455,386.2815093030,stimulus,
baseline_7,7,toni, True,455,386.9265258530,tap,s
baseline_7,7,toni,True,456,387.0315785710,stimulus,
baseline_7,7,toni, True,456,387.7263198660,tap,s
baseline_7,7,toni,True,457,387.7816957710,stimulus,
baseline_7,7,toni, True,457,388.4624858960,tap,l
baseline_7,7,toni,True,458,388.5318075040,stimulus,
baseline_7,7,toni, True,458,389.1903619040,tap,s
baseline_7,7,toni,True,459,389.2819049340,stimulus,
baseline_7,7,toni, True,459,390.0223169240,tap,l
baseline_7,7,toni,True,460,390.0319664800,stimulus,
baseline_7,7,toni, True,460,390.7583414600,tap,s
baseline_7,7,toni,True,461,390.7820660610,stimulus,
baseline_7,7,toni, True,461,391.4946049990,tap,s
baseline_7,7,toni,True,462,391.5321884240,stimulus,
baseline_7,7,toni, True,462,392.2465367600,tap,s
baseline_7,7,toni,True,463,392.2823319700,stimulus,
baseline_7,7,toni, True,463,392.9665780750,tap,s
baseline_7,7,toni,True,464,393.0324183400,stimulus,
baseline_7,7,toni, True,464,393.6863155290,tap,l
baseline_7,7,toni,True,465,393.7826005630,stimulus,
baseline_7,7,toni, True,465,394.4464052600,tap,s
baseline_7,7,toni,True,466,394.5326208650,stimulus,
baseline_7,7,toni, True,466,395.2307856910,tap,s
baseline_7,7,toni,True,467,395.2827610170,stimulus,
baseline_7,7,toni, True,467,396.0223487110,tap,l
baseline_7,7,toni,True,468,396.0328749660,stimulus,
baseline_7,7,toni, True,468,396.7663927540,tap,s
baseline_7,7,toni,True,469,396.7829893050,stimulus,
baseline_7,7,toni, True,469,397.5105745680,tap,l
baseline_7,7,toni,True,470,397.5330988670,stimulus,
baseline_7,7,toni, True,470,398.1742683110,tap,l
baseline_7,7,toni,True,471,398.2832333150,stimulus,
baseline_7,7,toni, True,471,398.9744444340,tap,l
baseline_7,7,toni,True,472,399.0333329900,stimulus,
baseline_7,7,toni,True,473,399.7834458700,stimulus,
baseline_7,7,toni, True,473,399.7981945190,tap,s
baseline_7,7,toni, True,473,400.5184624130,tap,s
baseline_7,7,toni,True,474,400.5335923020,stimulus,
baseline_7,7,toni, True,474,401.2384933450,tap,l
baseline_7,7,toni,True,475,401.2837020330,stimulus,
baseline_7,7,toni, True,475,401.9904366900,tap,l
baseline_7,7,toni,True,476,402.0337898000,stimulus,
baseline_7,7,toni, True,476,402.7262769410,tap,s
baseline_7,7,toni,True,477,402.7839420930,stimulus,
baseline_7,7,toni,True,478,403.5340144810,stimulus,
baseline_7,7,toni, True,478,403.9503398670,tap,s
baseline_7,7,toni,True,479,404.2840874410,stimulus,
baseline_7,7,toni, True,479,404.3021879360,tap,l
baseline_7,7,toni,True,480,405.0341737260,stimulus,
baseline_7,7,toni, True,480,405.0622415020,tap,s
baseline_7,7,toni,True,481,405.7843003690,stimulus,
baseline_7,7,toni, True,481,405.8302835340,tap,s
baseline_7,7,toni, True,481,406.5023027330,tap,l
baseline_7,7,toni,True,482,406.5344355180,stimulus,
baseline_7,7,toni, True,482,407.2623031760,tap,s
baseline_7,7,toni,True,483,407.2846301300,stimulus,
baseline_7,7,toni,True,484,408.0346334800,stimulus,
baseline_7,7,toni, True,484,408.0466094240,tap,l
baseline_7,7,toni, True,484,408.7822463620,tap,l
baseline_7,7,toni,True,485,408.7847051240,stimulus,
baseline_7,7,toni, True,485,409.5104257440,tap,l
baseline_7,7,toni,True,486,409.5348173720,stimulus,
baseline_7,7,toni, True,486,410.1583315360,tap,s
baseline_7,7,toni,True,487,410.2850010030,stimulus,
baseline_7,7,toni, True,487,410.9987232900,tap,s
baseline_7,7,toni,True,488,411.0350953380,stimulus,
baseline_7,7,toni, True,488,411.7422753120,tap,l
baseline_7,7,toni,True,489,411.7852360060,stimulus,
baseline_7,7,toni,True,490,412.5352927310,stimulus,
baseline_7,7,toni, True,490,412.6063315050,tap,l
baseline_7,7,toni,True,491,413.2853907400,stimulus,
baseline_7,7,toni, True,491,413.5345855870,tap,l
baseline_7,7,toni,True,492,414.0355028460,stimulus,
baseline_7,7,toni, True,492,414.1984692770,tap,l
baseline_7,7,toni, True,492,414.6782746530,tap,l
baseline_7,7,toni,True,493,414.7855891190,stimulus,
baseline_7,7,toni, True,493,415.4943220090,tap,l
baseline_7,7,toni,True,494,415.5356977640,stimulus,
baseline_7,7,toni, True,494,416.2063455050,tap,s
baseline_7,7,toni,True,495,416.2858141080,stimulus,
baseline_7,7,toni,True,496,417.0360568620,stimulus,
baseline_7,7,toni, True,496,417.0387741730,tap,l
baseline_7,7,toni, True,496,417.0702451100,tap,s
baseline_7,7,toni,True,497,417.7860992820,stimulus,
baseline_7,7,toni, True,497,417.7902800760,tap,s
baseline_7,7,toni, True,497,418.5263365960,tap,s
baseline_7,7,toni,True,498,418.5361696880,stimulus,
baseline_7,7,toni, True,498,419.2462825450,tap,l
baseline_7,7,toni,True,499,419.2862888480,stimulus,
baseline_7,7,toni,True,500,420.0363655670,stimulus,
baseline_7,7,toni, True,500,420.0464199770,tap,s
baseline_7,7,toni, True,500,420.7822680750,tap,s
baseline_7,7,toni,True,501,420.7864740600,stimulus,
baseline_7,7,toni, True,501,421.4703120010,tap,l
baseline_7,7,toni,True,502,421.5366247070,stimulus,
baseline_7,7,toni,True,503,422.2867176000,stimulus,
baseline_7,7,toni, True,503,422.2945993880,tap,l
baseline_7,7,toni,True,504,423.0368057480,stimulus,
baseline_7,7,toni, True,504,423.0543321990,tap,s
baseline_7,7,toni, True,504,423.7585417220,tap,s
baseline_7,7,toni,True,505,423.7869409060,stimulus,
baseline_7,7,toni, True,505,424.5104190880,tap,l
baseline_7,7,toni,True,506,427.4456539930,probe_task,1
baseline_7,7,toni, True,506,432.1800566520,probe_intention,2
baseline_7,7,toni,True,507,435.9622985290,stimulus,
baseline_7,7,toni, True,507,436.1748341870,tap,l
baseline_7,7,toni,True,508,436.7123556150,stimulus,
baseline_7,7,toni, True,508,436.7502671170,tap,s
baseline_7,7,toni, True,508,437.4224519250,tap,s
baseline_7,7,toni,True,509,437.4624551820,stimulus,
baseline_7,7,toni, True,509,438.1183313480,tap,s
baseline_7,7,toni,True,510,438.2125636190,stimulus,
baseline_7,7,toni,True,511,438.9626872440,stimulus,
baseline_7,7,toni, True,511,438.9743435830,tap,l
baseline_7,7,toni, True,511,439.6463139440,tap,s
baseline_7,7,toni,True,512,439.7127677250,stimulus,
baseline_7,7,toni, True,512,440.4385021140,tap,s
baseline_7,7,toni,True,513,440.4628779220,stimulus,
baseline_7,7,toni, True,513,441.1582313990,tap,l
baseline_7,7,toni,True,514,441.2130315740,stimulus,
baseline_7,7,toni, True,514,441.9345141260,tap,s
baseline_7,7,toni,True,515,441.9631031960,stimulus,
baseline_7,7,toni, True,515,442.6066126240,tap,s
baseline_7,7,toni,True,516,442.7132585940,stimulus,
baseline_7,7,toni, True,516,443.4147969690,tap,l
baseline_7,7,toni,True,517,443.4633784390,stimulus,
baseline_7,7,toni,True,518,444.2135241810,stimulus,
baseline_7,7,toni, True,518,444.2224389920,tap,s
baseline_7,7,toni, True,518,444.8869420330,tap,s
baseline_7,7,toni,True,519,444.9635943820,stimulus,
baseline_7,7,toni, True,519,445.5982372520,tap,s
baseline_7,7,toni,True,520,445.7136993510,stimulus,
baseline_7,7,toni, True,520,446.3263084890,tap,l
baseline_7,7,toni,True,521,446.4638069760,stimulus,
baseline_7,7,toni, True,521,447.1342524340,tap,s
baseline_7,7,toni,True,522,447.2138898500,stimulus,
baseline_7,7,toni, True,522,447.8944364450,tap,s
baseline_7,7,toni,True,523,447.9639609980,stimulus,
baseline_7,7,toni, True,523,448.6707045270,tap,s
baseline_7,7,toni,True,524,448.7140894290,stimulus,
baseline_7,7,toni, True,524,449.3423652840,tap,s
baseline_7,7,toni,True,525,449.4641546450,stimulus,
baseline_7,7,toni, True,525,450.1424375910,tap,l
baseline_7,7,toni,True,526,450.2143025870,stimulus,
baseline_7,7,toni, True,526,450.9183812510,tap,s
baseline_7,7,toni,True,527,450.9644130270,stimulus,
baseline_7,7,toni, True,527,451.6463306270,tap,s
baseline_7,7,toni,True,528,451.7145081510,stimulus,
baseline_7,7,toni, True,528,452.4623345000,tap,l
baseline_7,7,toni,True,529,452.4646169830,stimulus,
baseline_7,7,toni, True,529,453.1662102220,tap,s
baseline_7,7,toni,True,530,453.2147428110,stimulus,
baseline_7,7,toni, True,530,453.8785430980,tap,l
baseline_7,7,toni,True,531,453.9648949110,stimulus,
baseline_7,7,toni, True,531,454.6384926970,tap,s
baseline_7,7,toni,True,532,454.7149584180,stimulus,
baseline_7,7,toni, True,532,455.4064010730,tap,s
baseline_7,7,toni,True,533,455.4650833320,stimulus,
baseline_7,7,toni, True,533,456.1742529070,tap,l
baseline_7,7,toni,True,534,456.2152047810,stimulus,
baseline_7,7,toni, True,534,456.9345034190,tap,l
baseline_7,7,toni,True,535,456.9652855080,stimulus,
baseline_7,7,toni,True,536,457.7154222010,stimulus,
baseline_7,7,toni, True,536,457.7185008090,tap,s
baseline_7,7,toni, True,536,458.3983815660,tap,s
baseline_7,7,toni,True,537,458.4655565100,stimulus,
baseline_7,7,toni, True,537,459.1584844820,tap,l
baseline_7,7,toni,True,538,459.2156680600,stimulus,
baseline_7,7,toni, True,538,459.8945438760,tap,s
baseline_7,7,toni,True,539,459.9657513830,stimulus,
baseline_7,7,toni, True,539,460.6543510020,tap,s
baseline_7,7,toni,True,540,460.7158643830,stimulus,
baseline_7,7,toni,True,541,461.4659492160,stimulus,
baseline_7,7,toni, True,541,461.4943667610,tap,l
baseline_7,7,toni, True,541,462.1823985620,tap,s
baseline_7,7,toni,True,542,462.2160336470,stimulus,
baseline_7,7,toni, True,542,462.9506174180,tap,l
baseline_7,7,toni,True,543,462.9661283680,stimulus,
baseline_7,7,toni, True,543,463.6222105220,tap,s
baseline_7,7,toni,True,544,463.7162560450,stimulus,
baseline_7,7,toni, True,544,464.4308540120,tap,s
baseline_7,7,toni,True,545,464.4663733780,stimulus,
baseline_7,7,toni, True,545,465.1343453590,tap,l
baseline_7,7,toni,True,546,465.2164878360,stimulus,
baseline_7,7,toni, True,546,465.9503694650,tap,l
baseline_7,7,toni,True,547,465.9665636410,stimulus,
baseline_7,7,toni,True,548,466.7166460130,stimulus,
baseline_7,7,toni, True,548,466.7422636320,tap,s
baseline_7,7,toni,True,549,467.4667492380,stimulus,
baseline_7,7,toni, True,549,467.4705656630,tap,l
baseline_7,7,toni, True,549,468.1823327720,tap,s
baseline_7,7,toni,True,550,468.2168425340,stimulus,
baseline_7,7,toni, True,550,468.8543305570,tap,s
baseline_7,7,toni,True,551,468.9669678140,stimulus,
baseline_7,7,toni, True,551,469.6543387180,tap,s
baseline_7,7,toni,True,552,469.7170911070,stimulus,
baseline_7,7,toni, True,552,470.4302902090,tap,l
baseline_7,7,toni,True,553,470.4671798640,stimulus,
baseline_7,7,toni,True,554,471.2172787420,stimulus,
baseline_7,7,toni, True,554,471.2463170920,tap,l
baseline_7,7,toni, True,554,471.9183211530,tap,l
baseline_7,7,toni,True,555,471.9673619280,stimulus,
baseline_7,7,toni, True,555,472.7023045460,tap,s
baseline_7,7,toni,True,556,472.7174794400,stimulus,
baseline_7,7,toni,True,557,473.4675868050,stimulus,
baseline_7,7,toni, True,557,473.5024892990,tap,l
baseline_7,7,toni,True,558,474.2176720630,stimulus,
baseline_7,7,toni, True,558,474.2464125330,tap,l
baseline_7,7,toni,True,559,474.9677547660,stimulus,
baseline_7,7,toni, True,559,475.0063788600,tap,s
baseline_7,7,toni,True,560,475.7178543360,stimulus,
baseline_7,7,toni, True,560,475.7743691350,tap,l
baseline_7,7,toni,True,561,476.4679988700,stimulus,
baseline_7,7,toni, True,561,476.4943621590,tap,s
baseline_7,7,toni,True,562,477.2180800940,stimulus,
baseline_7,7,toni, True,562,477.2387322120,tap,l
baseline_7,7,toni, True,562,477.9423284200,tap,l
baseline_7,7,toni,True,563,477.9681697480,stimulus,
baseline_7,7,toni, True,563,478.6622691130,tap,l
baseline_7,7,toni,True,564,478.7183325090,stimulus,
baseline_7,7,toni, True,564,479.3023038140,tap,l
baseline_7,7,toni,True,565,479.4683751430,stimulus,
baseline_7,7,toni, True,565,480.1107752260,tap,l
baseline_7,7,toni,True,566,480.2185229060,stimulus,
baseline_7,7,toni, True,566,480.9104666730,tap,l
baseline_7,7,toni,True,567,480.9685620850,stimulus,
baseline_7,7,toni, True,567,481.3502919170,tap,s
baseline_7,7,toni,True,568,481.7186956710,stimulus,
baseline_7,7,toni,True,569,482.4687906870,stimulus,
baseline_7,7,toni, True,569,482.4704243860,tap,s
baseline_7,7,toni, True,569,483.1743183120,tap,s
baseline_7,7,toni,True,570,483.2189349580,stimulus,
baseline_7,7,toni, True,570,483.9425937050,tap,l
baseline_7,7,toni,True,571,483.9690275490,stimulus,
baseline_7,7,toni,True,572,484.7191389640,stimulus,
baseline_7,7,toni, True,572,484.7343161590,tap,s
baseline_7,7,toni,True,573,485.4692361960,stimulus,
baseline_7,7,toni, True,573,485.5345422380,tap,s
baseline_7,7,toni,True,574,486.2193603010,stimulus,
baseline_7,7,toni, True,574,486.2942473230,tap,l
baseline_7,7,toni,True,575,486.9694604980,stimulus,
baseline_7,7,toni, True,575,486.9986282620,tap,s
baseline_7,7,toni,True,576,487.7195450220,stimulus,
baseline_7,7,toni, True,576,487.7664129800,tap,s
baseline_7,7,toni,True,577,488.4696635590,stimulus,
baseline_7,7,toni, True,577,488.5264673730,tap,l
baseline_7,7,toni,True,578,489.2197373410,stimulus,
baseline_7,7,toni, True,578,489.2542783080,tap,l
baseline_7,7,toni, True,578,489.9503005020,tap,s
baseline_7,7,toni,True,579,489.9698618540,stimulus,
baseline_7,7,toni,True,580,490.7199648890,stimulus,
baseline_7,7,toni, True,580,490.7345821210,tap,l
baseline_7,7,toni, True,580,491.4546014410,tap,s
baseline_7,7,toni,True,581,491.4700594120,stimulus,
baseline_7,7,toni, True,581,492.1986322210,tap,l
baseline_7,7,toni,True,582,492.2201983650,stimulus,
baseline_7,7,toni, True,582,492.9424503990,tap,s
baseline_7,7,toni,True,583,492.9702784930,stimulus,
baseline_7,7,toni, True,583,493.6704012940,tap,s
baseline_7,7,toni,True,584,493.7204130340,stimulus,
baseline_7,7,toni, True,584,494.4306253340,tap,l
baseline_7,7,toni,True,585,494.4704782090,stimulus,
baseline_7,7,toni, True,585,495.1744855400,tap,s
baseline_7,7,toni,True,586,495.2206091220,stimulus,
baseline_7,7,toni,True,587,495.9706977670,stimulus,
baseline_7,7,toni, True,587,496.0064319520,tap,l
baseline_7,7,toni, True,587,496.7183957330,tap,l
baseline_7,7,toni,True,588,501.6935877700,probe_task,1
baseline_7,7,toni, True,588,502.0458052640,probe_intention,2
baseline_7,7,toni,True,589,505.8281170540,stimulus,
baseline_7,7,toni, True,589,506.0146819130,tap,l
baseline_7,7,toni,True,590,506.5781791810,stimulus,
baseline_7,7,toni, True,590,506.5984714110,tap,s
baseline_7,7,toni,True,591,507.3283148420,stimulus,
baseline_7,7,toni, True,591,507.3425090610,tap,s
baseline_7,7,toni, True,591,508.0063374230,tap,l
baseline_7,7,toni,True,592,508.0784079340,stimulus,
baseline_7,7,toni, True,592,508.7263927310,tap,s
baseline_7,7,toni,True,593,508.8285032160,stimulus,
baseline_7,7,toni, True,593,509.4867184150,tap,l
baseline_7,7,toni,True,594,509.5785929240,stimulus,
baseline_7,7,toni, True,594,510.2304744540,tap,s
baseline_7,7,toni,True,595,510.3286936190,stimulus,
baseline_7,7,toni, True,595,511.0783796610,tap,s
baseline_7,7,toni,True,596,511.0787814120,stimulus,
baseline_7,7,toni, True,596,511.7585250900,tap,l
baseline_7,7,toni,True,597,511.8288979460,stimulus,
baseline_7,7,toni, True,597,512.5103037020,tap,s
baseline_7,7,toni,True,598,512.5790102440,stimulus,
baseline_7,7,toni, True,598,513.2783240270,tap,s
