# {'participant': 'toni', 'session': 'baseline', 'EEG': 'Yes', 'date': '2022_Feb_08_1834', 'expName': 'FT-RSGT-rTMS', 'frameRate': 60.04881091611103}
baseline_7,7,toni,True,599,513.3291280980,stimulus,
baseline_7,7,toni,True,600,514.0792458480,stimulus,
baseline_7,7,toni, True,600,514.1103109000,tap,s
baseline_7,7,toni, True,600,514.7982820410,tap,l
baseline_7,7,toni,True,601,514.8293551660,stimulus,
baseline_7,7,toni, True,601,515.5184265160,tap,l
baseline_7,7,toni,True,602,515.5794660290,stimulus,
baseline_7,7,toni, True,602,516.3103462490,tap,l
baseline_7,7,toni,True,603,516.3295758940,stimulus,
baseline_7,7,toni, True,603,517.0702922430,tap,l
baseline_7,7,toni,True,604,517.0797060070,stimulus,
baseline_7,7,toni, True,604,517.7183446710,tap,s
baseline_7,7,toni,True,605,517.8297925460,stimulus,
baseline_7,7,toni, True,605,518.5421765990,tap,l
baseline_7,7,toni,True,606,518.5799348820,stimulus,
baseline_7,7,toni,True,607,519.3299961260,stimulus,
baseline_7,7,toni, True,607,519.4143675340,tap,l
baseline_7,7,toni, True,607,520.0622629240,tap,s
baseline_7,7,toni,True,608,520.0801138400,stimulus,
baseline_7,7,toni, True,608,520.7662655740,tap,l
baseline_7,7,toni,True,609,520.8302120840,stimulus,
baseline_7,7,toni, True,609,521.5663155310,tap,l
baseline_7,7,toni,True,610,521.5803636390,stimulus,
baseline_7,7,toni, True,610,522.2544258530,tap,l
baseline_7,7,toni,True,611,522.3304275930,stimulus,
baseline_7,7,toni, True,611,523.0222420340,tap,l
baseline_7,7,toni,True,612,523.0805598560,stimulus,
baseline_7,7,toni, True,612,523.8063340310,tap,s
baseline_7,7,toni,True,613,523.8306688960,stimulus,
baseline_7,7,toni, True,613,524.5745404160,tap,s
baseline_7,7,toni,True,614,524.5807856940,stimulus,
baseline_7,7,toni, True,614,525.2624932780,tap,l
baseline_7,7,toni,True,615,525.3308848710,stimulus,
baseline_7,7,toni,True,616,526.0810203460,stimulus,
baseline_7,7,toni, True,616,526.0863928490,tap,s
baseline_7,7,toni, True,616,526.7025998850,tap,s
baseline_7,7,toni,True,617,526.8311072360,stimulus,
baseline_7,7,toni,True,618,527.5812020270,stimulus,
baseline_7,7,toni, True,618,527.5982919630,tap,l
baseline_7,7,toni, True,618,528.3105869350,tap,l
baseline_7,7,toni,True,619,528.3312798000,stimulus,
baseline_7,7,toni,True,620,529.0814125410,stimulus,
baseline_7,7,toni, True,620,529.1104326820,tap,s
baseline_7,7,toni,True,621,529.8315441350,stimulus,
baseline_7,7,toni, True,621,529.8463253140,tap,s
baseline_7,7,toni,True,622,530.5816734920,stimulus,
baseline_7,7,toni, True,622,530.5983320070,tap,l
baseline_7,7,toni,True,623,531.3317765600,stimulus,
baseline_7,7,toni, True,623,531.3825644330,tap,l
baseline_7,7,toni,True,624,532.0818913450,stimulus,
baseline_7,7,toni, True,624,532.1503179580,tap,l
baseline_7,7,toni,True,625,532.8320212990,stimulus,
baseline_7,7,toni, True,625,532.8862712350,tap,s
baseline_7,7,toni,True,626,533.5821447070,stimulus,
baseline_7,7,toni, True,626,533.5902242160,tap,l
baseline_7,7,toni,True,627,534.3322440970,stimulus,
baseline_7,7,toni,True,628,535.0823000400,stimulus,
baseline_7,7,toni, True,628,535.1026403030,tap,l
baseline_7,7,toni, True,628,535.6461958710,tap,s
baseline_7,7,toni,True,629,535.8324221930,stimulus,
baseline_7,7,toni, True,629,536.5584150670,tap,s
baseline_7,7,toni,True,630,536.5825450980,stimulus,
baseline_7,7,toni, True,630,537.2863605000,tap,s
baseline_7,7,toni,True,631,537.3326301820,stimulus,
baseline_7,7,toni, True,631,537.9583725170,tap,l
baseline_7,7,toni,True,632,538.0827089410,stimulus,
baseline_7,7,toni,True,633,538.8328301320,stimulus,
baseline_7,7,toni, True,633,538.9263342610,tap,l
baseline_7,7,toni,True,634,539.5829064990,stimulus,
baseline_7,7,toni, True,634,539.6066330660,tap,l
baseline_7,7,toni, True,634,540.2144083370,tap,s
baseline_7,7,toni,True,635,540.3330030530,stimulus,
baseline_7,7,toni, True,635,541.0463862490,tap,l
baseline_7,7,toni,True,636,541.0830711340,stimulus,
baseline_7,7,toni, True,636,541.7663377160,tap,s
baseline_7,7,toni,True,637,541.8331583540,stimulus,
baseline_7,7,toni, True,637,542.5822919530,tap,s
baseline_7,7,toni,True,638,542.5832168980,stimulus,
baseline_7,7,toni,True,639,543.3333500130,stimulus,
baseline_7,7,toni, True,639,543.3825716440,tap,l
baseline_7,7,toni, True,639,544.0143671110,tap,s
baseline_7,7,toni,True,640,544.0834085590,stimulus,
baseline_7,7,toni,True,641,544.8334754930,stimulus,
baseline_7,7,toni, True,641,544.8545681700,tap,l
baseline_7,7,toni, True,641,545.5343328990,tap,s
baseline_7,7,toni,True,642,545.5835727380,stimulus,
baseline_7,7,toni, True,642,546.3342782670,tap,l
baseline_7,7,toni,True,643,546.3345742150,stimulus,
baseline_7,7,toni, True,643,547.0788893990,tap,s
baseline_7,7,toni,True,644,547.0846489280,stimulus,
baseline_7,7,toni,True,645,547.8347691720,stimulus,
baseline_7,7,toni, True,645,547.8547238390,tap,l
baseline_7,7,toni, True,645,548.5825709780,tap,l
baseline_7,7,toni,True,646,548.5848529870,stimulus,
baseline_7,7,toni,True,647,549.3350013670,stimulus,
baseline_7,7,toni, True,647,549.3583445110,tap,l
baseline_7,7,toni, True,647,550.0786677920,tap,l
baseline_7,7,toni,True,648,550.0851269990,stimulus,
baseline_7,7,toni, True,648,550.8224388900,tap,s
baseline_7,7,toni,True,649,550.8352067050,stimulus,
baseline_7,7,toni,True,650,551.5853272170,stimulus,
baseline_7,7,toni, True,650,551.6143215380,tap,s
baseline_7,7,toni,True,651,552.3354510150,stimulus,
baseline_7,7,toni, True,651,552.3582688870,tap,s
baseline_7,7,toni, True,651,553.0064490150,tap,l
baseline_7,7,toni,True,652,553.0855738480,stimulus,
baseline_7,7,toni, True,652,553.8303857010,tap,s
baseline_7,7,toni,True,653,553.8356183580,stimulus,
baseline_7,7,toni,True,654,554.5857851050,stimulus,
baseline_7,7,toni, True,654,554.6145697630,tap,s
baseline_7,7,toni, True,654,555.2863148630,tap,l
baseline_7,7,toni,True,655,555.3358755330,stimulus,
baseline_7,7,toni, True,655,556.0864809540,tap,s
baseline_7,7,toni,True,656,556.0867663420,stimulus,
baseline_7,7,toni, True,656,556.8222742610,tap,l
baseline_7,7,toni,True,657,556.8369195400,stimulus,
baseline_7,7,toni,True,658,557.5870391910,stimulus,
baseline_7,7,toni, True,658,557.6146311100,tap,s
baseline_7,7,toni,True,659,558.3371264790,stimulus,
baseline_7,7,toni, True,659,558.3822497970,tap,l
baseline_7,7,toni,True,660,559.0872168170,stimulus,
baseline_7,7,toni, True,660,559.1184901290,tap,l
baseline_7,7,toni,True,661,559.8373556430,stimulus,
baseline_7,7,toni, True,661,559.8623907620,tap,s
baseline_7,7,toni,True,662,560.5874816300,stimulus,
baseline_7,7,toni, True,662,560.6305690580,tap,s
baseline_7,7,toni,True,663,561.3375822950,stimulus,
baseline_7,7,toni, True,663,561.4704817360,tap,s
baseline_7,7,toni,True,664,562.0877004040,stimulus,
baseline_7,7,toni, True,664,562.1107110920,tap,l
baseline_7,7,toni,True,665,562.8378583360,stimulus,
baseline_7,7,toni, True,665,562.9106271320,tap,l
baseline_7,7,toni,True,666,563.5879476680,stimulus,
baseline_7,7,toni, True,666,563.6383613690,tap,s
baseline_7,7,toni, True,666,564.3344005590,tap,l
baseline_7,7,toni,True,667,564.3381429140,stimulus,
baseline_7,7,toni, True,667,564.9984261650,tap,s
baseline_7,7,toni,True,668,565.0882089410,stimulus,
baseline_7,7,toni, True,668,565.7904012830,tap,l
baseline_7,7,toni,True,669,565.8383436990,stimulus,
baseline_7,7,toni, True,669,566.5745506100,tap,l
baseline_7,7,toni,True,670,566.5884683260,stimulus,
baseline_7,7,toni,True,671,567.3385249940,stimulus,
baseline_7,7,toni, True,671,567.3423650650,tap,l
baseline_7,7,toni, True,671,568.0463139530,tap,s
baseline_7,7,toni,True,672,568.0886295910,stimulus,
baseline_7,7,toni, True,672,568.7742323110,tap,l
baseline_7,7,toni,True,673,568.8387324430,stimulus,
baseline_7,7,toni, True,673,569.5665355580,tap,s
baseline_7,7,toni,True,674,569.5888480820,stimulus,
baseline_7,7,toni, True,674,570.2782220690,tap,s
baseline_7,7,toni,True,675,570.3390044360,stimulus,
baseline_7,7,toni, True,675,571.0703426810,tap,l
baseline_7,7,toni,True,676,571.0890924740,stimulus,
baseline_7,7,toni, True,676,571.7662741370,tap,s
baseline_7,7,toni,True,677,571.8392004510,stimulus,
baseline_7,7,toni, True,677,572.5743738220,tap,s
baseline_7,7,toni,True,678,572.5892787800,stimulus,
baseline_7,7,toni,True,679,573.3393899280,stimulus,
baseline_7,7,toni, True,679,573.3825166190,tap,l
baseline_7,7,toni, True,679,574.0545665230,tap,s
baseline_7,7,toni,True,680,574.0894717600,stimulus,
baseline_7,7,toni, True,680,574.7982072940,tap,s
baseline_7,7,toni,True,681,574.8395666830,stimulus,
baseline_7,7,toni, True,681,575.4062452220,tap,l
baseline_7,7,toni,True,682,575.5896826350,stimulus,
baseline_7,7,toni,True,683,576.3398077580,stimulus,
baseline_7,7,toni, True,683,576.3583448540,tap,s
baseline_7,7,toni,True,684,577.0899164270,stimulus,
baseline_7,7,toni, True,684,577.1823268310,tap,s
baseline_7,7,toni, True,684,577.7744019960,tap,s
baseline_7,7,toni,True,685,577.8400151270,stimulus,
baseline_7,7,toni, True,685,578.5182058120,tap,l
baseline_7,7,toni,True,686,578.5901316230,stimulus,
baseline_7,7,toni, True,686,579.3263389560,tap,s
baseline_7,7,toni,True,687,579.3402100740,stimulus,
baseline_7,7,toni, True,687,580.0543424400,tap,s
baseline_7,7,toni,True,688,580.0902850720,stimulus,
baseline_7,7,toni,True,689,580.8404208920,stimulus,
baseline_7,7,toni, True,689,580.8782870120,tap,l
baseline_7,7,toni,True,690,581.5905375790,stimulus,
baseline_7,7,toni, True,690,581.6144127870,tap,s
baseline_7,7,toni, True,690,582.2224354380,tap,l
baseline_7,7,toni,True,691,582.3405896130,stimulus,
baseline_7,7,toni, True,691,582.9822720970,tap,l
baseline_7,7,toni,True,692,583.0907005300,stimulus,
baseline_7,7,toni, True,692,583.7666773170,tap,s
baseline_7,7,toni,True,693,583.8408029670,stimulus,
baseline_7,7,toni, True,693,584.5663435080,tap,l
baseline_7,7,toni,True,694,584.5908991790,stimulus,
baseline_7,7,toni,True,695,585.3410213380,stimulus,
baseline_7,7,toni, True,695,585.3662849400,tap,s
baseline_7,7,toni, True,695,586.0462695040,tap,s
baseline_7,7,toni,True,696,586.0911537920,stimulus,
baseline_7,7,toni, True,696,586.8227169700,tap,l
baseline_7,7,toni,True,697,586.8412676360,stimulus,
baseline_7,7,toni, True,697,587.5907743020,tap,s
baseline_7,7,toni,True,698,587.5913266330,stimulus,
baseline_7,7,toni,True,699,588.3414725910,stimulus,
baseline_7,7,toni, True,699,588.3822684700,tap,s
baseline_7,7,toni,True,700,589.0915697420,stimulus,
baseline_7,7,toni, True,700,589.1183556060,tap,s
baseline_7,7,toni, True,700,589.7664782660,tap,l
baseline_7,7,toni,True,701,589.8416680350,stimulus,
baseline_7,7,toni, True,701,590.5183993070,tap,s
baseline_7,7,toni,True,702,590.5917890560,stimulus,
baseline_7,7,toni,True,703,599.6932218160,probe_task,2
baseline_7,7,toni, True,703,604.5277634030,probe_intention,2
baseline_7,7,toni,True,704,608.3097994500,stimulus,
baseline_7,7,toni, True,704,608.3116772760,tap,l
baseline_7,7,toni,True,705,609.0598752870,stimulus,
baseline_7,7,toni, True,705,609.1584192110,tap,s
baseline_7,7,toni, True,705,609.7984161740,tap,s
baseline_7,7,toni,True,706,609.8100095640,stimulus,
baseline_7,7,toni, True,706,610.5023177730,tap,s
baseline_7,7,toni,True,707,610.5601483140,stimulus,
baseline_7,7,toni, True,707,611.2623972750,tap,l
baseline_7,7,toni,True,708,611.3102173760,stimulus,
baseline_7,7,toni, True,708,612.0383198600,tap,s
baseline_7,7,toni,True,709,612.0603410540,stimulus,
baseline_7,7,toni, True,709,612.7264707580,tap,s
baseline_7,7,toni,True,710,612.8104069490,stimulus,
baseline_7,7,toni, True,710,613.4543412680,tap,s
baseline_7,7,toni,True,711,613.5605222250,stimulus,
baseline_7,7,toni, True,711,614.1582164820,tap,l
baseline_7,7,toni,True,712,614.3106230280,stimulus,
baseline_7,7,toni, True,712,615.0222795250,tap,s
baseline_7,7,toni,True,713,615.0607294620,stimulus,
baseline_7,7,toni, True,713,615.7903512210,tap,s
baseline_7,7,toni,True,714,615.8108959610,stimulus,
baseline_7,7,toni, True,714,616.4703947700,tap,l
baseline_7,7,toni,True,715,616.5609769240,stimulus,
baseline_7,7,toni, True,715,617.2224003630,tap,s
baseline_7,7,toni,True,716,617.3110699340,stimulus,
baseline_7,7,toni, True,716,617.9106213400,tap,l
baseline_7,7,toni,True,717,618.0612191720,stimulus,
baseline_7,7,toni, True,717,618.6303959950,tap,s
baseline_7,7,toni,True,718,618.8113332710,stimulus,
baseline_7,7,toni,True,719,619.5614528260,stimulus,
baseline_7,7,toni, True,719,619.9663055730,tap,s
baseline_7,7,toni,True,720,620.3115799810,stimulus,
baseline_7,7,toni, True,720,620.3421790140,tap,l
baseline_7,7,toni, True,720,620.9822397360,tap,s
baseline_7,7,toni,True,721,621.0617194820,stimulus,
baseline_7,7,toni, True,721,621.7101969130,tap,s
baseline_7,7,toni,True,722,621.8118175780,stimulus,
baseline_7,7,toni, True,722,622.4702862090,tap,s
baseline_7,7,toni,True,723,622.5618822090,stimulus,
baseline_7,7,toni, True,723,623.2624071010,tap,l
baseline_7,7,toni,True,724,623.3120010510,stimulus,
baseline_7,7,toni, True,724,623.8305079690,tap,s
baseline_7,7,toni,True,725,624.0620690530,stimulus,
baseline_7,7,toni, True,725,624.7826044360,tap,s
baseline_7,7,toni,True,726,624.8122070660,stimulus,
baseline_7,7,toni, True,726,625.4943077520,tap,s
baseline_7,7,toni,True,727,625.5622560690,stimulus,
baseline_7,7,toni,True,728,626.3123606130,stimulus,
baseline_7,7,toni, True,728,626.3263579940,tap,s
baseline_7,7,toni, True,728,627.0548794840,tap,s
baseline_7,7,toni,True,729,627.0624556740,stimulus,
baseline_7,7,toni,True,730,627.8126358650,stimulus,
baseline_7,7,toni, True,730,628.1503310430,tap,l
baseline_7,7,toni,True,731,628.5628077840,stimulus,
baseline_7,7,toni, True,731,628.6703224690,tap,l
baseline_7,7,toni,True,732,629.3128133600,stimulus,
baseline_7,7,toni, True,732,629.4302880400,tap,l
baseline_7,7,toni,True,733,630.0628891130,stimulus,
baseline_7,7,toni, True,733,630.0781813050,tap,s
baseline_7,7,toni,True,734,630.8130144680,stimulus,
baseline_7,7,toni, True,734,630.8623273970,tap,s
baseline_7,7,toni, True,734,631.5513184070,tap,l
baseline_7,7,toni,True,735,631.5631533880,stimulus,
baseline_7,7,toni,True,736,632.3132871600,stimulus,
baseline_7,7,toni, True,736,632.3425638730,tap,s
baseline_7,7,toni, True,736,633.0302856760,tap,l
baseline_7,7,toni,True,737,633.0633830740,stimulus,
baseline_7,7,toni,True,738,633.8135066780,stimulus,
baseline_7,7,toni, True,738,633.8388655710,tap,s
baseline_7,7,toni, True,738,634.5105953810,tap,l
baseline_7,7,toni,True,739,634.5636252920,stimulus,
baseline_7,7,toni,True,740,635.3137146800,stimulus,
baseline_7,7,toni, True,740,635.3508102730,tap,l
baseline_7,7,toni, True,740,636.0623249700,tap,l
baseline_7,7,toni,True,741,636.0638204120,stimulus,
baseline_7,7,toni, True,741,636.7903063780,tap,s
baseline_7,7,toni,True,742,636.8139178550,stimulus,
baseline_7,7,toni, True,742,637.4542085890,tap,l
baseline_7,7,toni,True,743,637.5640001030,stimulus,
baseline_7,7,toni,True,744,638.3140876920,stimulus,
baseline_7,7,toni, True,744,638.3502985140,tap,s
baseline_7,7,toni, True,744,639.0623854530,tap,l
baseline_7,7,toni,True,745,639.0641920770,stimulus,
baseline_7,7,toni,True,746,639.8143237940,stimulus,
baseline_7,7,toni, True,746,639.8307728440,tap,l
baseline_7,7,toni, True,746,640.5342490060,tap,s
baseline_7,7,toni,True,747,640.5644387050,stimulus,
baseline_7,7,toni,True,748,641.3145313150,stimulus,
baseline_7,7,toni, True,748,641.3902539260,tap,l
baseline_7,7,toni, True,748,642.0382352950,tap,s
baseline_7,7,toni,True,749,642.0646445710,stimulus,
baseline_7,7,toni, True,749,642.8143208230,tap,s
baseline_7,7,toni,True,750,642.8147492950,stimulus,
baseline_7,7,toni, True,750,643.4302777100,tap,l
baseline_7,7,toni,True,751,643.5648664310,stimulus,
baseline_7,7,toni, True,751,644.2784113400,tap,s
baseline_7,7,toni,True,752,644.3149697690,stimulus,
baseline_7,7,toni, True,752,645.0463682440,tap,s
baseline_7,7,toni,True,753,645.0651668680,stimulus,
baseline_7,7,toni,True,754,645.8152430000,stimulus,
baseline_7,7,toni, True,754,645.8306915040,tap,s
baseline_7,7,toni, True,754,646.5344837410,tap,s
baseline_7,7,toni,True,755,646.5653367410,stimulus,
baseline_7,7,toni, True,755,647.3104517680,tap,s
baseline_7,7,toni,True,756,647.3154348070,stimulus,
baseline_7,7,toni,True,757,648.0655474150,stimulus,
baseline_7,7,toni, True,757,648.0704239710,tap,s
baseline_7,7,toni,True,758,648.8156225600,stimulus,
baseline_7,7,toni, True,758,648.8303974920,tap,l
baseline_7,7,toni, True,758,649.5424118280,tap,l
baseline_7,7,toni,True,759,649.5657342430,stimulus,
baseline_7,7,toni,True,760,650.3158086070,stimulus,
baseline_7,7,toni, True,760,650.3584711670,tap,s
baseline_7,7,toni,True,761,651.0658817600,stimulus,
baseline_7,7,toni, True,761,651.0782374870,tap,s
baseline_7,7,toni,True,762,651.8160213180,stimulus,
baseline_7,7,toni, True,762,651.8304842670,tap,s
baseline_7,7,toni, True,762,652.5342645030,tap,s
baseline_7,7,toni,True,763,652.5660940120,stimulus,
baseline_7,7,toni, True,763,653.2784123720,tap,s
baseline_7,7,toni,True,764,653.3162305720,stimulus,
baseline_7,7,toni, True,764,654.0303564550,tap,s
baseline_7,7,toni,True,765,654.0664229060,stimulus,
baseline_7,7,toni,True,766,654.8165174670,stimulus,
baseline_7,7,toni, True,766,655.0705373040,tap,s
baseline_7,7,toni,True,767,655.5666560890,stimulus,
baseline_7,7,toni, True,767,655.6307585170,tap,l
baseline_7,7,toni, True,767,656.2863462520,tap,s
baseline_7,7,toni,True,768,656.3168122840,stimulus,
baseline_7,7,toni, True,768,657.0143653430,tap,s
baseline_7,7,toni,True,769,657.0669060500,stimulus,
baseline_7,7,toni,True,770,657.8170430110,stimulus,
baseline_7,7,toni, True,770,657.8382992360,tap,l
baseline_7,7,toni, True,770,658.5103034830,tap,s
baseline_7,7,toni,True,771,658.5671490410,stimulus,
baseline_7,7,toni, True,771,659.2463934800,tap,s
baseline_7,7,toni,True,772,659.3173144540,stimulus,
baseline_7,7,toni, True,772,660.0546127170,tap,s
baseline_7,7,toni,True,773,660.0673838880,stimulus,
baseline_7,7,toni, True,773,660.7344238030,tap,l
baseline_7,7,toni,True,774,660.8175002630,stimulus,
baseline_7,7,toni, True,774,661.5184316580,tap,s
baseline_7,7,toni,True,775,661.5676026050,stimulus,
baseline_7,7,toni, True,775,662.2863321670,tap,l
baseline_7,7,toni,True,776,662.3177277250,stimulus,
baseline_7,7,toni,True,777,663.0678469500,stimulus,
baseline_7,7,toni, True,777,663.0864549090,tap,l
baseline_7,7,toni,True,778,663.8179176620,stimulus,
baseline_7,7,toni, True,778,663.8863762510,tap,s
baseline_7,7,toni,True,779,664.5680036850,stimulus,
baseline_7,7,toni, True,779,664.5902557140,tap,s
baseline_7,7,toni,True,780,665.3181035890,stimulus,
baseline_7,7,toni, True,780,665.3584676530,tap,l
baseline_7,7,toni,True,781,669.7251921650,probe_task,1
baseline_7,7,toni, True,781,670.9418730200,probe_intention,2
baseline_7,7,toni,True,782,674.7257858710,stimulus,
baseline_7,7,toni, True,782,674.7277677020,tap,l
baseline_7,7,toni, True,782,675.4384070830,tap,l
baseline_7,7,toni,True,783,675.4758510270,stimulus,
baseline_7,7,toni, True,783,676.1584528020,tap,s
baseline_7,7,toni,True,784,676.2259652590,stimulus,
baseline_7,7,toni, True,784,676.9583244850,tap,l
baseline_7,7,toni,True,785,676.9760976010,stimulus,
baseline_7,7,toni, True,785,677.7183783810,tap,s
baseline_7,7,toni,True,786,677.7261501770,stimulus,
baseline_7,7,toni, True,786,678.3664292960,tap,s
baseline_7,7,toni,True,787,678.4762492140,stimulus,
baseline_7,7,toni, True,787,679.1103385220,tap,l
baseline_7,7,toni,True,788,679.2263180270,stimulus,
baseline_7,7,toni, True,788,679.8863864140,tap,s
baseline_7,7,toni,True,789,679.9764352140,stimulus,
baseline_7,7,toni, True,789,680.7103771290,tap,l
baseline_7,7,toni,True,790,680.7265578820,stimulus,
baseline_7,7,toni, True,790,681.4307551720,tap,l
baseline_7,7,toni,True,791,681.4767094050,stimulus,
baseline_7,7,toni, True,791,682.1824289340,tap,s
baseline_7,7,toni,True,792,682.2268462670,stimulus,
baseline_7,7,toni,True,793,682.9769316120,stimulus,
baseline_7,7,toni, True,793,682.9905852870,tap,s
baseline_7,7,toni, True,793,683.6543139070,tap,l
baseline_7,7,toni,True,794,683.7270541950,stimulus,
baseline_7,7,toni,True,795,684.4771435290,stimulus,
baseline_7,7,toni, True,795,684.4867287120,tap,l
baseline_7,7,toni,True,796,685.2272635850,stimulus,
baseline_7,7,toni, True,796,685.2704418780,tap,s
baseline_7,7,toni, True,796,685.9026344720,tap,l
baseline_7,7,toni,True,797,685.9773916170,stimulus,
baseline_7,7,toni, True,797,686.7263664630,tap,l
baseline_7,7,toni,True,798,686.7274515840,stimulus,
baseline_7,7,toni, True,798,687.4705640020,tap,l
baseline_7,7,toni,True,799,687.4775973950,stimulus,
baseline_7,7,toni, True,799,688.1902937270,tap,l
