# {'participant': 'clonesa_g2_002', 'age': '27', 'sex': 'M', 'session': 'N', 'EEG': 'Yes', 'Block number': '4', 'duration in min': '5', 'P.freq': '1: 40-80 s', 'date': '2022_mars_25_1456', 'expName': 'FT-RSGT', 'frameRate': 59.9509164221302}
condition,subj, age,sex,block_num,EEG,probe_freq,trial,time, stimulus, response
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,0,0.0004620552,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,0,0.2380831242,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,1,0.7502100468,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,1,0.8555760384,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,2,1.5002219677,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,2,1.5340931416,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,2,2.2369899750,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,3,2.2502350807,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,3,2.9561750889,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,4,3.0002489090,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,4,3.6590850353,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,5,3.7502660751,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,5,4.4066700935,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,6,4.5002899170,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,6,5.1704080105,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,7,5.2503061295,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,7,5.9177560806,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,8,6.0003240108,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,8,6.6575701237,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,9,6.7503371239,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,9,7.4376771450,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,10,7.5003590584,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,10,8.1648941040,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,11,8.2503850460,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,11,8.9489600658,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,12,9.0004050732,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,12,9.6762270927,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,13,9.7504270077,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,13,10.4278531075,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,14,10.5004460812,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,14,11.1835620403,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,15,11.2504649162,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,15,11.9229290485,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,16,12.0004911423,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,16,12.6988630295,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,17,12.7504990101,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,17,13.4381859303,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,18,13.5005180836,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,18,14.1776840687,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,19,14.2505359650,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,19,14.9535639286,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,20,15.0005691051,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,20,15.6808319092,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,21,15.7505660057,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,21,16.4610249996,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,22,16.5005679131,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,22,17.1678199768,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,23,17.2506060600,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,23,17.8949930668,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,24,18.0006279945,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,24,18.6060390472,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,25,18.7506480217,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,25,19.3983030319,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,26,19.5006639957,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,26,20.1822979450,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,27,20.2506849766,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,27,20.9217331409,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,28,21.0007021427,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,28,21.6449739933,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,29,21.7507281303,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,29,22.3925440311,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,30,22.5007450581,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,30,23.1562850475,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,31,23.2507600784,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,31,23.9159770012,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,32,24.0007750988,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,32,24.6960029602,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,33,24.7508149147,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,33,25.4313499928,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,34,25.5008139610,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,34,26.1992170811,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,35,26.2508559227,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,35,26.9507620335,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,36,27.0008480549,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,36,27.6861231327,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,37,27.7508599758,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,37,28.3565349579,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,38,28.5008819103,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,38,29.1487650871,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,39,29.2509100437,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,39,29.9125080109,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,40,30.0009279251,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,40,30.7047619820,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,41,30.7509479523,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,41,31.4928729534,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,42,31.5009620190,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,42,32.2282500267,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,43,32.2509870529,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,43,32.9595100880,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,44,33.0010070801,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,44,33.7235190868,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,45,33.7510390282,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,45,34.4586651325,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,46,34.5010371208,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,46,35.1778690815,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,47,35.2510521412,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,47,35.8968811035,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,48,36.0124590397,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,48,36.6567230225,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,49,36.7511241436,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,49,37.4084520340,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,50,37.5011250973,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,50,38.1518011093,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,51,38.2511260509,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,51,38.8709061146,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,52,39.0011370182,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,52,39.6428289413,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,53,39.7512140274,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,53,40.4514000416,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,54,40.5012121201,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,54,41.1664249897,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,55,41.2512149811,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,55,41.9219999313,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,56,42.0012159348,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,56,42.7141599655,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,57,42.7512390614,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,57,43.4495019913,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,58,43.5012490749,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,58,44.1848950386,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,59,44.2512750626,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,59,44.9001350403,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,60,45.0012941360,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,60,45.7044470310,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,61,45.7513120174,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,61,46.4681370258,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,62,46.5013251305,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,62,47.2034590244,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,63,47.2513420582,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,63,47.9144260883,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,64,48.0013589859,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,64,48.6417059898,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,65,48.7513809204,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,65,49.4988319874,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,66,49.5013959408,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,67,50.2514219284,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,67,50.2789220810,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,67,50.9776711464,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,68,51.0014340878,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,68,51.7496180534,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,69,51.7514491081,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,69,52.5012960434,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,70,52.5022659302,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,71,53.2515320778,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,71,53.2529029846,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,72,54.0015370846,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,72,54.0289080143,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,73,54.7515721321,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,73,54.7525970936,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,74,55.5015740395,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,74,55.5442500114,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,74,56.2390820980,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,75,56.2515869141,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,75,56.9622259140,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,76,57.0016009808,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,76,57.7138330936,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,77,57.7516160011,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,77,58.4694120884,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,78,58.5016279221,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,79,59.2516460419,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,79,59.2698180676,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,79,60.0012331009,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,80,60.0022780895,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,80,60.7325069904,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,81,60.7516949177,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,81,61.4677951336,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,82,61.5017099380,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,82,62.1991529465,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,83,62.2517309189,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,83,62.9589619637,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,84,63.0017430782,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,84,63.7227759361,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,85,63.7517571449,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,85,64.4744150639,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,86,64.5017740726,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,86,65.2016770840,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,87,66.4038081169,probe_task,2
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,87,69.3557651043,probe_intention,3
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,87,71.2408549786,probe_somnolence,2
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,88,72.0086100101,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,88,72.2290160656,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,89,72.7584190369,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,89,72.8182511330,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,89,73.4766860008,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,90,73.5084531307,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,90,74.2079401016,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,91,74.2584509850,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,91,74.9961669445,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,92,75.0084829330,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,92,75.7233319283,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,93,75.7584919930,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,93,76.4750189781,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,94,76.5085210800,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,94,77.2021701336,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,95,77.2585389614,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,95,77.9213991165,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,96,78.0085611343,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,96,78.6933159828,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,97,78.7585809231,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,97,79.4083950520,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,98,79.5086069107,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,98,80.1600041389,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,99,80.2586309910,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,99,80.9237639904,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,100,81.0086650848,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,100,81.6348171234,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,101,81.7586619854,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,101,82.4432640076,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,102,82.5086839199,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,102,83.1911029816,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,103,83.2586960793,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,103,83.9508321285,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,104,84.0087199211,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,104,84.6779789925,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,105,84.7587420940,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,105,85.4458880424,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,106,85.5087609291,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,106,86.2056810856,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,107,86.2587771416,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,107,86.9451811314,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,108,87.0087940693,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,108,87.6804709435,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,109,87.7588169575,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,109,88.4889619350,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,110,88.5088341236,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,110,89.2161829472,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,111,89.2588460445,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,111,89.9150259495,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,112,90.0088820457,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,112,90.6828899384,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,113,90.7589080334,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,113,91.4223229885,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,114,91.5088939667,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,114,92.1739571095,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,115,92.2589099407,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,115,92.9092760086,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,116,93.0089280605,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,116,93.6447439194,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,117,93.7589521408,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,117,94.4128861427,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,118,94.5089731216,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,118,95.1605160236,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,119,95.2590100765,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,119,95.9567420483,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,120,96.0090129375,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,120,96.6435971260,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,121,96.7590260506,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,121,97.3872039318,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,122,97.5090370178,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,122,98.1550099850,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,123,98.2590639591,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,123,98.9065361023,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,124,99.0090889931,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,124,99.6987459660,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,125,99.7591049671,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,125,100.4625990391,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,126,100.5091230869,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,126,101.2344870567,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,127,101.2591679096,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,127,101.9576959610,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,128,102.0092000961,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,128,102.6361019611,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,129,102.7592010498,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,129,103.4447219372,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,130,103.5092010498,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,130,104.2085459232,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,131,104.2592940331,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,131,104.9358329773,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,132,105.0092871189,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,133,105.7593319416,stimulus,
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,133,105.7807850838,tap,s
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,133,106.4635119438,tap,l
baseline_4,clonesa_g2_002,27,M,4,True,1_probe_min,134,106.5092871189,stimulus,
